Speaker Number,Sex,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,target
-0.6943650748294136,-1.0690449676496976,-0.34884322873855844,-1.348382825973456,-0.03185664740552221,0.3536663172499432,1.5580493161493263,0.2513260764470277,1.9131905983480828,-2.165774498683246,-1.0309825727818627,0.32903834633658624,4
-0.6943650748294136,-1.0690449676496976,-1.022781191179058,-0.31869351432510845,0.3315123070564854,1.2238628315357076,1.152547954292622,0.6233536491520436,-1.5254588642338924,-1.2651857450806772,-1.2371199798380037,0.2700024905847533,1
-0.6943650748294136,-1.0690449676496976,0.1895324998777032,0.6321969096032771,-0.21705759838938404,-0.7804817713136357,-1.1657460157960355,-0.7787957252475421,0.8245914101937888,0.2908052951750703,0.3770689092871029,-0.9631909406757599,3
-0.6943650748294136,-1.0690449676496976,-0.4353448446073579,0.9739113169273425,-0.27800981010559184,-0.8383341711553487,-0.5254807076012393,-0.9732646837069823,1.39095720403082,0.22636526219478162,0.4552016361551565,-1.4600760599203553,2
-0.6943650748294136,-1.0690449676496976,-0.27912550848609263,-1.1786621447304613,-0.2580831255060624,0.11261465124280637,1.7207834153155035,0.5514846862431199,1.6061026516896921,-2.502120036677923,-1.0791921276578955,0.4717083310701828,4
-0.6943650748294136,-1.0690449676496976,-0.7309996212335543,-0.4247689401019802,0.0853591443564157,1.3275150479187763,1.2179083711708407,1.0320203009870983,-0.7494641726779603,-1.0074256131595232,-1.4881421448821759,-0.03337621258438896,1
-0.6943650748294136,-1.0690449676496976,0.21922708442967886,0.5215753941502539,-0.13617870207364693,-0.5984877634782475,-1.2244370023805586,-1.111365828120208,1.0158318081127864,0.31909604136153846,0.48346240970317594,-0.8647978477560383,3
-0.6943650748294136,-1.0690449676496976,-0.3901574333326121,1.0405872988442333,-0.485481761524222,-0.794944871274064,-0.40543096231471526,-0.7182003251478617,1.6226523015096055,0.033045163253916196,0.13602113490693765,-1.532230994728151,2
-0.6943650748294136,-1.0690449676496976,-0.3811199510776627,-1.2392766737458165,0.06894893350974445,0.3042507257184802,1.6274113912037624,0.24709849039356163,1.6741401009493355,-2.373239970717346,-1.4698557619981636,0.6012592367478167,4
-0.6943650748294136,-1.0690449676496976,-0.6018927318771365,-0.5763052626403684,0.126384671473094,1.3480044395293826,1.1085297143542299,1.2335352362023155,-0.23458617828065922,-0.49504876556015576,-1.8571945994504289,0.14865100931709638,1
-0.6943650748294136,-1.0690449676496976,0.24892166898165508,0.5897667392925284,-0.2381564409065329,-0.6888821382309238,-1.1190600037401652,-1.073317553639013,1.3118866548912345,0.00946954143185939,0.4036672843911212,-0.8975955453959455,3
-0.6943650748294136,-1.0690449676496976,-0.23781130389203953,0.9610307295115795,-0.3905369701970522,-1.0480491205815579,-0.18533976262275403,-0.6266026273227631,1.6005861017497212,0.3410999550621248,0.14433312712694335,-1.61750500859191,2
-0.6943650748294136,-1.0690449676496976,-0.7000139677880141,-1.222607678266594,0.5214018897108249,0.4199555254019059,1.7554644528427217,-0.11224632415105577,1.2438492056315908,-2.0133188109006124,-1.7441515052583518,0.5537025751699511,4
-0.6943650748294136,-1.0690449676496976,-0.48311439366923287,-0.6763192355157046,0.004480248040678587,1.3335413395689546,1.0845197652969252,1.2448087990115582,0.09456796813761541,-0.34259307777752185,-1.8272714274584085,-0.08585252880824057,1
-0.6943650748294136,-1.0690449676496976,0.2657055645979892,0.7223610215136183,-0.36006086433894846,-0.9914019790698806,-0.8776266271083774,-0.7928876787590958,1.3376305546110994,-0.24986229861076517,0.44855204237915197,-1.0779828824154356,3
-0.6943650748294136,-1.0690449676496976,-0.09321158781285169,0.9519385501592763,-0.4503170239956406,-1.2095537368063394,-0.08663219427605628,-0.3038968919081849,1.5270321025501068,0.2766599220818362,0.3488081357390836,-1.3288852693607263,2
-0.6943650748294136,-1.0690449676496976,-0.9414438508845153,-1.1271397950674094,0.6737824190013442,0.5368655834153673,1.7114462129043295,-0.21370838943424195,1.0967412072323621,-2.170489623047658,-1.476505355774168,0.22736548365287382,4
-0.6943650748294136,-1.0690449676496976,-0.4418001890751792,-0.6967766390583869,-0.11742417539173684,1.2467627398063852,1.1405429797639697,1.185622594263033,0.16628311735723947,-0.15555981132253804,-1.867168990114436,-0.2236028588958511,1
-0.6943650748294136,-1.0690449676496976,0.2166449466425508,0.7178149318374665,-0.3413063376570384,-0.9371653542182747,-1.0243540935696847,-0.622375041269297,1.2751096552914274,-0.26086425546105835,0.6098046914472625,-1.2436112554969672,3
-0.6943650748294136,-1.0690449676496976,-0.2507219928276816,0.9996724917588686,-0.4620386031718344,-1.0540754122317362,-0.09196773851101292,0.0075352806971499715,1.4810608530503477,-0.37245553208546045,0.44190244860314737,-1.0829025370614218,2
-0.6943650748294136,-1.0690449676496976,-1.0408561556889568,-1.0316719118682247,0.6128302072851365,0.6031547915673298,1.630079163321241,-0.14043023117416306,1.0415757078326513,-2.3418058082879365,-1.310265511374054,0.020739988521458034,4
-0.6943650748294136,-1.0690449676496976,-0.4547108780108207,-0.7354184013056759,-0.1385230179088857,1.1539578483936375,1.209905054818406,0.9206938682458248,0.09089026817763468,0.12891935866361376,-1.8455578103424213,-0.5974966119907938,1
-0.6943650748294136,-1.0690449676496976,0.19856998213265203,0.7155418869993906,-0.39522560186752986,-0.8588235627659553,-1.2231031163218193,-0.49977504571878056,1.234654955731639,-0.12726906513606992,0.508398386363193,-1.2911679170748325,3
-0.6943650748294136,-1.0690449676496976,-0.5295928738375433,0.8875356130804614,0.03026772222830489,-0.8069974545744208,-0.22535634438492877,-0.05024172870021978,1.0121541081528054,-0.5830644203625011,0.5050735894751907,-1.1632568962791943,2
0.23145502494313785,-1.0690449676496976,-0.20166137487224256,-1.579475717844498,-0.05061117408743229,0.5163761918047607,2.369052039862735,0.37533526734869954,0.3078745658164973,-1.9583090266491467,0.2257906508829992,0.04861803151537922,4
0.23145502494313785,-1.0690449676496976,0.6233316481152661,-1.2021502747239117,-0.43156249731373053,0.07525164301170012,1.8128215533685057,0.22314216942392046,-0.17206527896098694,-0.2372886336390016,-0.8464563454977361,0.6602950924996498,1
0.23145502494313785,-1.0690449676496976,0.7279082284939643,1.019372213688859,0.2740765690931358,-1.2047327034861965,-1.4778753535409987,-0.7308830833082598,0.1515723175173164,0.9980739498367738,-0.9678114319098192,-0.36299307386545704,3
0.23145502494313785,-1.0690449676496976,0.43483558965489655,0.6428044521809645,1.3759050116553524,-0.5189407136958922,-1.5725812637114789,-1.4382991495882518,-0.6170669741186543,1.912808076532577,0.36875691706709723,-1.007467832489635,2
0.23145502494313785,-1.0690449676496976,-0.4895697381370536,-1.4976461036737685,0.12990114522595217,0.606770566557437,2.4504190894458238,0.21609619266814362,0.26374216629672864,-1.810568463230924,0.03295243137886698,0.2831215696407162,4
0.23145502494313785,-1.0690449676496976,0.5071354476944905,-1.195331140209684,-0.25105017800034624,0.033067601460451256,1.7714710855475917,0.3415145789209708,-0.3081401774802736,-0.1807071412660653,-0.9029778925937749,0.6816135959655895,1
0.23145502494313785,-1.0690449676496976,0.696922575048424,1.0224029401396268,0.35378330749125353,-1.2710219116381594,-1.664619401764481,-0.5941911342461896,0.08905141819764431,0.943064165585308,-0.8614179314937463,-0.530261331828984,3
0.23145502494313785,-1.0690449676496976,0.4438730719098454,0.6965998466820921,1.4075532754310756,-0.40203065568243085,-1.5872540103576096,-1.6158577638338272,-0.7899188722377481,1.838937794823466,0.6014926992272568,-1.03042622083757,2
0.23145502494313785,-1.0690449676496976,-0.6896854166395012,-1.4067243101507354,0.1334176189788103,0.7682751827822186,2.446417431269606,0.26400883460742597,0.29684146593655514,-1.7759908845585741,-0.14492420212925497,0.4700684461881876,4
0.23145502494313785,-1.0690449676496976,0.21018960217473007,-1.1483548802227836,-0.024823699899805922,0.059583284721236335,1.8021504648985924,0.28232837417244555,-0.7972742721577096,-0.31744574783399476,-0.7832852046256927,0.729170257543455,1
0.23145502494313785,-1.0690449676496976,0.6310780614766509,1.0246759849777027,0.22250162071788315,-1.2505325200275528,-1.7953402355209187,-0.5561428597649949,0.1883493171171238,0.9965022417153034,-0.9345634630297964,-0.43842777843724373,3
0.23145502494313785,-1.0690449676496976,0.3560803871474819,0.8231326760016464,1.1778103235776773,-0.4731408971545364,-1.631272250296002,-1.649678452261556,-0.5453518248990302,1.8546548760381705,0.3654321201790951,-1.161617011397199,2
0.23145502494313785,-1.0690449676496976,-0.9143314041196672,-1.3612634133892192,0.27290441117551645,0.7272963995610052,2.665174744902828,0.4542502070133999,0.3887839649360732,-1.6062464074397653,-0.19479615544928922,0.6619349773816451,4
0.23145502494313785,-1.0690449676496976,-0.12936151683264865,-1.053644678636291,0.17327098817786918,0.2391667758965532,1.7754727437238094,-0.06997046361639488,-0.9940312200166783,-0.47775997622398075,-0.7267636575296539,0.9374356375568662,1
0.23145502494313785,-1.0690449676496976,0.5820174435212119,0.95345391338466,0.1767874619307273,-1.1143383287335205,-1.8980494620438337,-0.808388827621805,0.3372961654963429,1.1175237670685283,-0.8098835797297109,-0.610615691046757,3
0.23145502494313785,-1.0690449676496976,0.1675843286871118,0.8670782095377791,0.8050641057747147,-0.6599559383100674,-1.6406094527071762,-1.3748853587862604,0.04859671863785637,1.6990557720125954,-0.41755754694544195,-1.0960216161173846,2
0.23145502494313785,-1.0690449676496976,-1.543081955285421,-1.144566472159324,0.8449174749737736,0.8466169742345383,2.7718856296019605,0.5134364117619252,0.12582841779745152,-1.2840462425383226,0.11274755669092168,0.7144112936054967,4
0.23145502494313785,-1.0690449676496976,-0.16938465253313828,-1.0021223289732393,0.07012109142736382,0.3054559840485159,1.7848099461349833,-0.31094286866396176,-0.8561174715174013,-0.6034966259416169,-0.8647427283817486,1.2818114627758925,1
0.23145502494313785,-1.0690449676496976,0.5316657566722094,0.92996578339121,0.14982782982548162,-1.0842068704826282,-1.8700378548103114,-1.0409060605624394,0.47153221403563944,1.026364696023242,-0.44415592204946003,-0.791003028066247,3
0.23145502494313785,-1.0690449676496976,0.034604232650001975,0.9352695546800537,0.3819150975141187,-0.8479762377956341,-1.4578670626599115,-1.0620439908297699,0.6351898622547816,1.2574057898793984,-1.0575809478858809,-0.9238337035078714,2
0.23145502494313785,-1.0690449676496976,-2.111152268453659,-0.81118656257487,1.5962707001677958,0.9575007405978211,2.48776789909052,0.3076938904932421,-0.2566523780405435,-1.0954412679618681,0.12770914268693195,0.6258575099777471,4
0.23145502494313785,-1.0690449676496976,-0.057061658793054734,-1.040764091220528,0.02440693264020799,0.2524246175269457,1.7527966807252435,-0.43072447351216747,-0.5784511245388567,-0.5752058797551488,-0.9794482210178272,1.311329390651809,1
0.23145502494313785,-1.0690449676496976,0.5084265165880545,0.9564846398354278,0.10645798687356454,-1.1806275368854828,-1.8580328802816588,-1.0169497395927984,0.47337106401562984,0.9194885437632511,-0.25131770254532804,-0.7532856757803534,3
0.23145502494313785,-1.0690449676496976,-0.05964379658018338,0.7943407747193525,0.1838204094364436,-1.195090636845911,-1.1137244595052085,-0.7294738879571045,0.7841367106340008,0.8613353432688445,-0.9428754552498021,-1.0140273720176165,2
0.6943650748294136,-1.0690449676496976,-2.5901388279659674,0.5753707886513818,2.1729723956365303,1.464914497542844,-0.01593623316288089,-1.811735917644423,-1.067585219216293,-0.2765813366757629,0.5333343630232101,1.2326149163160314,4
0.6943650748294136,-1.0690449676496976,-1.4578714083101856,0.12833863716313648,1.4169305387720306,0.7429647578514693,1.2952737625777122,-1.851193387476773,-2.104696607930856,-1.177170090278332,-0.4391687267174568,1.7770566971384922,1
0.6943650748294136,-1.0690449676496976,0.30831083808560694,0.6443198154063482,-0.9062864539495792,-1.0287649873009868,-0.6775437182975036,-0.43917964561909983,2.176146145486704,-1.3469145673971408,-0.4740790940414808,0.23392502318085528,3
0.6943650748294136,-1.0690449676496976,-0.9001296462904617,1.1678778097764793,-0.33075691639846394,-1.3517742197505502,-0.5588278590697183,-0.836572734644912,1.3284363047111476,0.9446358737067784,-2.0433832251785575,0.35527650444851216,2
0.6943650748294136,-1.0690449676496976,-2.6753493749412027,0.6382583625048127,2.2104814490003504,1.3672885728099538,-0.039946182220185616,-1.5961290289176524,-1.4059336155345192,-0.12255394077165857,0.7378093716353503,0.899718285270973,4
0.6943650748294136,-1.0690449676496976,-1.7315780137457906,0.5003603089948795,1.2223523244472134,0.87674843248543,0.7203688712611346,-2.3091818766022656,-1.8104806111323986,-1.194458879614507,0.17758109600696628,2.0869949398356162,1
0.6943650748294136,-1.0690449676496976,0.06558988609554166,0.5958281921940639,-0.8265797155514614,-0.9468074208585601,-0.9003026901069431,-0.37576585481710845,2.3306095438058945,-1.2651857450806772,-0.3028520543093634,-0.02189701841042141,3
0.6943650748294136,-1.0690449676496976,-1.0782971536023178,1.2845607781310384,-0.312002389716554,-1.638625702299043,-0.40142930413849764,-0.6660600971551132,1.0121541081528054,1.0703725234244146,-2.036733631402552,0.6094586611577935,2
0.6943650748294136,-1.0690449676496976,-2.6843868571961527,0.5420327976929363,2.153045711037001,1.5263826723746643,-0.4587864046642815,-1.6299497173453812,-1.2790529669151842,-0.23414521739606067,0.9339723880274848,0.7685274947113437,4
0.6943650748294136,-1.0690449676496976,-1.7341601515329186,0.2935132287299797,1.1438177439667152,1.263636356426885,0.6510067962066984,-2.282407164930314,-1.2698587170152325,-1.5496649150668291,-0.10835143636122994,2.434650534818633,1
0.6943650748294136,-1.0690449676496976,-0.4934429448177463,0.593555147355988,-0.6941258708604715,-0.9540389708387743,-0.73089916064707,-0.6195566505669862,2.545754991464767,-1.2667574532021477,0.014666048494854424,0.1699695127830361,3
0.6943650748294136,-1.0690449676496976,-1.1919112162359653,1.2042465271856928,-0.03888959491123849,-1.803746093513932,-0.3080572800267566,-0.5195037806349555,0.6204790624148586,1.0059324904441258,-1.5380140982022106,0.4799077554801598,2
0.6943650748294136,-1.0690449676496976,-2.6766404438347675,0.454899412233363,2.058100919709831,1.6071349804870552,-0.6495321110639813,-1.8540117781790835,-1.058390969316341,-0.38345748893575365,1.1284730059756183,0.5865002728098583,4
0.6943650748294136,-1.0690449676496976,-1.632165708941349,-0.05123190504485339,1.0711439530743139,1.3853674477604891,0.9964832854201405,-2.0005680946992412,-1.1981435677956083,-1.4459321790497792,-0.4774038909294829,2.1017539037735746,1
0.6943650748294136,-1.0690449676496976,-1.002124088882031,0.6746270799140258,-0.42570170772563365,-1.2204010617766605,-0.29205064732188674,-0.9676279023023608,2.120980646086993,-0.7449503568739576,0.1809058928949684,0.337237770746563,3
0.6943650748294136,-1.0690449676496976,-1.1583434250032965,1.1466627246211052,-0.19947522962509348,-1.9953821679896058,0.09611019577120847,-0.048832533349064414,0.42372211455589004,0.7921801859241445,-1.820621833682404,0.4208718997283268,2
0.6943650748294136,-1.0690449676496976,-2.6998796839189225,0.4351996903033727,1.9795663392293328,1.4805828558333078,-0.4107665065496719,-1.7877795966747816,-1.5824632136135939,-0.4526126462804535,1.4044311476798073,0.46186902177821076,4
0.6943650748294136,-1.0690449676496976,-1.744488702681433,-0.05123190504485339,1.2000813240124457,0.996069007158963,1.227245573582015,-1.999158899348086,-1.481326464714124,-1.0702939380183414,-0.5189638520295115,2.0132001201458247,1
0.6943650748294136,-1.0690449676496976,-1.0305276045404435,0.6087087796098268,-0.6824042916842776,-1.2107589951363753,0.11078294241733933,-0.5533244690626842,1.6447185012694898,-1.084439311111575,0.07617479092289675,0.5717413088719001,3
0.6943650748294136,-1.0690449676496976,-1.087334635857267,1.08604819560575,-0.5804265528513917,-1.615725794028365,0.15480118235573143,-0.3997221757867496,1.0526088077125935,0.6428679143844516,-1.8804681776664451,0.3437973102745446,2
0.6943650748294136,-1.0690449676496976,-2.6508190659634847,0.3723121164499415,1.8904823374902597,1.2648416147569206,-0.26137126797088595,-1.7398669547354995,-1.8159971610723695,-0.7418069406310167,1.55404700763991,0.4339909787842896,4
0.6943650748294136,-1.0690449676496976,-1.9265294166739808,0.14803835909312696,1.3079198524334283,0.7369384662012908,1.0018188296550972,-2.2626784300141387,-1.3378961662748758,-0.8298225954333619,-0.26960408542934056,1.8803694447042005,1
0.6943650748294136,-1.0690449676496976,-0.7038871744687067,0.5071794435091069,-1.1946373016839464,-0.978144137439488,-0.06662390339496889,0.017399648155237517,1.5656479521299043,-1.24003841513715,-0.14492420212925497,0.8177240411712046,3
0.6943650748294136,-1.0690449676496976,-1.3081074166567417,1.060287020774224,-0.44914486607802123,-1.073359545512307,-0.38142101325741024,-0.8041612415683388,1.5380652024300487,0.5249898052741677,-1.7757370756943731,0.5914199274558445,2
-0.23145502494313785,0.9354143466934853,2.456649476976396,-1.8037494752013123,-1.7760276288231587,0.08368845132195005,0.2495070925262117,0.5683950304569843,1.5546148522499623,1.4098614776620322,0.13934593179493993,-0.6204550003387291,4
-0.23145502494313785,0.9354143466934853,0.5665246167984423,-1.1885120056954566,-0.07874296411029742,-0.22365242283714962,0.8484219329000939,1.3223145433251033,0.32994076557638163,-0.0659724483987223,0.014666048494854424,-0.8451192291720939,1
-0.23145502494313785,0.9354143466934853,0.4916426209717198,1.271680190715275,-0.04826685825219353,-0.6466980966796748,-0.9563259045739877,-0.8013428508660281,-0.1647098790410255,1.4035746451761504,1.0603146697715715,-0.6270145398667105,3
-0.23145502494313785,0.9354143466934853,0.37157321387025205,-0.2770210256270518,1.4063811175134562,1.049100373680533,-0.8109323241714194,-0.7632945763848331,-2.0752750082510105,-0.11312369204283602,1.3362728114757607,1.7704971576105109,2
-0.23145502494313785,0.9354143466934853,2.5289493350159895,-1.8173877442297675,-1.8967598943379549,0.2102405759756969,0.34154523057921365,0.6261720398543543,1.6042638017097015,1.8137904648799386,0.4901120034791805,-0.5105827132450398,4
-0.23145502494313785,0.9354143466934853,0.7137064706647582,-1.028641185417457,-0.4069471810437235,-0.38997807238207405,0.7923987184330492,1.2589007525231117,0.41636671463592856,0.6130054600765131,0.4984239956991861,-0.8320001501161309,1
-0.23145502494313785,0.9354143466934853,0.4593658986326155,1.2519804687852847,-0.05529980575790981,-0.45265150554392963,-0.9896730560424667,-1.1043198513644308,-0.1555156291410737,1.2684077467296917,1.2381913032796934,-0.5040231737170583,3
-0.23145502494313785,0.9354143466934853,0.4115963495707411,-0.29444770271896636,1.446234486712515,1.2347101565060286,-0.7815868308791579,-0.7196095204990168,-1.9998821590714055,-0.05182707530548821,1.2514904908317026,1.8410122075363118,2
-0.23145502494313785,0.9354143466934853,1.636820729563144,-1.9325553493589422,-1.3927319897616217,0.7887645743928253,0.715033327026178,0.7050869795190546,1.6649458510493838,1.5843210791452524,0.06287560337088753,-0.7090087839664788,4
-0.23145502494313785,0.9354143466934853,1.4999674268453416,-0.9619652035005662,-0.806653030951932,-0.7744554796634573,0.26684761128982076,1.0968432871402451,0.47520991399561996,1.304557033523512,1.246503295499699,-0.2645999809457352,1
-0.23145502494313785,0.9354143466934853,0.36511786940243074,1.083017469154982,0.326823675386008,-0.38636229739196704,-0.9483225882215527,-1.0056761767835556,-0.48466977555934826,1.1080935183397056,1.6355045313959657,-0.40563008079733653,3
-0.23145502494313785,0.9354143466934853,0.5419943078207229,-0.4512877965461982,1.3864544329139268,1.362467539489811,-0.6708742880038078,-0.6660600971551132,-2.108374307890837,-0.19170909811635847,1.2016185375116681,2.0574770119596995,2
-0.23145502494313785,0.9354143466934853,0.45678376084548744,-1.8969443135624213,-0.547606131158049,1.3576465061696683,0.8524235910763114,0.7431352540002493,1.5582925522099427,0.7576026072517945,-0.7550244310776733,-0.9418724372098202,4
-0.23145502494313785,0.9354143466934853,2.186816078221483,-1.015760598001694,-0.7140525554600011,-0.9853756874197022,-0.4827963537215864,0.9319674310550677,0.23064286665690212,1.3359911959529212,1.4376791165598302,0.3405175405105539,1
-0.23145502494313785,0.9354143466934853,0.1701664664742404,0.9246620121023664,0.4182519929603196,-0.26342594772832717,-0.8162678684063762,-1.1804164003268205,-0.5986784743187507,0.9037714625485469,1.672077297163991,-0.34823410992749876,3
-0.23145502494313785,0.9354143466934853,0.733072504068221,-0.6952612758330031,1.2856488519986604,1.5444615473251997,-0.5321501378949351,-0.5941911342461896,-2.0679196083310494,-0.41331994324369226,1.0370410915555555,2.26246262220912,2
-0.23145502494313785,0.9354143466934853,-0.40565026005538224,-1.7446503094113412,0.0794983547683188,1.1732419816742086,1.1338735494702739,0.5965789374800915,0.9294058590532394,-0.009390956025786051,-0.7882723999576962,-0.9500718616197971,4
-0.23145502494313785,0.9354143466934853,1.9647522285284449,-1.0968325305597317,-0.5300237623937585,-0.7419135047524938,-0.42410536713706337,1.1137536313541099,0.1920270170771045,1.2856965360658665,1.1999561390676672,0.1880082464849851,1
-0.23145502494313785,0.9354143466934853,0.017820337033667245,0.7564566940847556,0.5823541014270326,-0.19472622291629316,-0.6535337692401987,-1.2748324888542297,-0.6924598232982591,0.6397244981415107,1.6355045313959657,-0.1973647007839253,3
-0.23145502494313785,0.9354143466934853,0.4412909341227173,-0.5058408726600179,1.4380293812891796,1.4866091474834868,-0.689548692826156,-0.5984187202996559,-2.099180057990885,-0.21528471993841525,1.3113368348157437,2.0525573573137135,2
-0.23145502494313785,0.9354143466934853,-0.33593253980291643,-1.706766228776744,-0.03654527907599973,0.8683116241751804,1.4766822665662376,0.6402639933659076,0.3740731650961503,0.023614914525093473,-0.5505494224655331,-1.1091406951733473,4
-0.23145502494313785,0.9354143466934853,1.2637018193230973,-1.052129315410907,-0.3014529684579794,-0.4502409888838583,-0.05195115674883813,1.3349973014855014,0.24903136645680574,1.224399919328519,1.1268106075316169,-0.13996872991408757,1
-0.23145502494313785,0.9354143466934853,0.10819515958315992,0.5094524883471828,0.7066028406946868,0.007757176529701728,-0.7242297303533741,-0.9732646837069823,-0.9664484703168229,0.7277401529438561,1.6770644924959945,-0.3006774483496333,3
-0.23145502494313785,0.9354143466934853,-0.027367074241078523,0.041962933316255155,1.6666001752249584,1.0503056320105688,-1.0817111940954687,-0.7477934275221242,-1.8012863612324468,0.2357955109236045,1.6670901018319872,1.7344196902066127,2
0.0,0.9354143466934853,-0.10999548342918586,-1.0604638131505186,-0.8019643992814545,1.1081580318522817,0.6016530120333495,1.543558213456495,0.27845296613665155,0.5925732544973971,-1.0791921276578955,-0.8959556605139501,4
0.0,0.9354143466934853,-0.2713790951247078,-0.3944616755943026,-0.3729546014327615,1.0346372737201048,0.3015286488170389,0.24568929504240627,-0.2566523780405435,0.3143809169971271,-1.0077089945658466,-0.8729972721660151,1
0.0,0.9354143466934853,0.37028214497668743,1.0155838056253994,-1.813536682186979,-0.5502774302768201,-0.7002197812960693,0.06953987614798597,0.4292386644958611,-0.7732411030604257,0.3022609793070518,-0.007138054472463146,3
0.0,0.9354143466934853,-0.31656650639945416,1.0633177472249915,-0.4526613398308795,-1.169780211915162,-1.0310235238633807,-0.006556672814403665,0.49543726377551406,0.8739090082406081,-0.23968091343732004,-0.940232552327825,2
0.0,0.9354143466934853,0.04235064601138675,-1.0748597637916655,-0.9285574543843473,0.9972742654889988,0.5576347720949574,1.683068553220876,0.2931637659765744,0.8613353432688445,-1.2903167300460403,-0.7532856757803534,4
0.0,0.9354143466934853,-0.37079139992914933,-0.35809295818508946,-0.32137965305750893,1.006916332129284,0.23883600405629843,0.28796515557706703,-0.06541198012154602,0.12263252617773196,-0.6502933291056016,-1.3288852693607263,1
0.0,0.9354143466934853,0.3444607671054039,0.9966417653081006,-1.7010095220955184,-0.5358143303163919,-0.9843375118075101,0.38519963480678693,0.09456796813761541,-0.5814927122410306,0.21082906488698894,-0.07601321951626842,3
0.0,0.9354143466934853,-0.23135595942421877,1.1565125855861003,-0.806653030951932,-1.1866538285356616,-0.7589107678805922,0.09490539246878252,0.5377308133152924,0.5941449626188676,-0.30118965586536206,-1.0025481778436487,2
0.0,0.9354143466934853,0.10173981511533861,-1.0915287592708882,-0.9379347177253023,1.0237899487497837,0.5896480375046972,1.6591122322512348,0.20673781691702742,0.8377597214467879,-1.285329534714037,-0.7516457908983583,4
0.0,0.9354143466934853,-0.5592874583895189,-0.29141697626819857,-0.23581212507129426,0.8743379158253589,0.29352533246460394,0.33305940681403867,-0.12057747952125684,0.13363448302802514,-0.6270197508895854,-1.386281240230564,1
0.0,0.9354143466934853,0.29540014914996543,0.9595153662861958,-1.8041594188460237,-0.5249670053460709,-0.8963010319307256,0.42324790928798195,0.13318381771741297,-0.7480937731168985,0.4003424875031189,-0.002218399826477052,3
0.0,0.9354143466934853,-0.1564739635974962,1.2800146884548869,-1.2051867229425208,-1.252943036687624,-0.25336795161845127,0.24146170898894018,0.29500261595656474,0.403968279920943,-0.6818788995416233,-0.7549255606623488,2
0.0,0.9354143466934853,0.06688095498910626,-1.0869826695947364,-0.8969091906086242,1.0358425320501405,0.5789769490347839,1.7267536091066922,0.15708886745728765,0.7230250285794446,-1.3235646989260632,-0.8943157756319549,4
0.0,0.9354143466934853,-0.6909764855330652,-0.21489113338631258,-0.16899912376698958,0.8080487076733963,0.3001947627582997,0.42324790928798195,-0.16654872902101586,0.10848715308449787,-0.7816228061816918,-1.1124204649373381,1
0.0,0.9354143466934853,0.3289679403826338,0.9314811466165941,-1.7150754171069509,-0.6298244800591752,-0.898968804048204,0.6163076723962666,-0.1849372288209193,-0.4793316843454512,0.28231219797903795,0.04041860710540239,3
0.0,0.9354143466934853,-0.12936151683264865,1.287591504581806,-1.2895820930111164,-1.0528701539017005,-0.3173944824379307,-0.11224632415105577,0.5322142633753213,0.5548522595821063,-0.8115459781737121,-0.8156013012961773,2
0.0,0.9354143466934853,-0.004127834156923622,-1.052129315410907,-0.8722938743386173,1.075616056941318,0.5776430629760447,1.7704386649925086,0.06514636845776962,0.5344200540029904,-1.225483190729996,-1.0960216161173846,4
0.0,0.9354143466934853,-0.8510690283350226,-0.07547771665099569,-0.13031791248555002,0.9141114407165366,0.285522016112169,0.36547089989061216,-0.2676854779204857,0.04561882822567965,-1.177273635853963,-0.7811637187742746,1
0.0,0.9354143466934853,0.32509473370194164,0.8579860301854756,-1.4689222544068812,-0.7636081546931361,-0.925646525222987,0.33305940681403867,0.3170688157164491,-0.4007462782719286,0.3637697217350938,-0.23836182283380922,3
0.0,0.9354143466934853,-0.1784221347880871,1.2307653836299108,-1.390387673926383,-1.0263544706409156,-0.252034065559712,0.03571918772025724,0.46601566409566836,0.31909604136153846,-0.786610001513695,-0.7008093595565019,2
0.0,0.9354143466934853,-0.0841741055579023,-1.0081837818747748,-0.8851876114324303,1.1635999150339231,0.6269968471493935,1.7239352184043812,0.03204706881794312,0.42440048550005866,-1.273692745606029,-1.1124204649373381,4
0.0,0.9354143466934853,-1.057640051305291,0.16470735457234967,-0.1561053866731764,0.9141114407165366,0.3882312426350842,0.05826631333874322,-0.058056580201584565,-0.27186621231135155,-1.3867358397981064,-0.7614851001903302,1
0.0,0.9354143466934853,0.1779128798356252,0.8064636805224236,-1.2825491455054,-0.7262451464620299,-1.0723739916842945,0.5698042258081397,-0.023118430581767706,-0.015677788511667866,0.0977859706949114,-0.4171092749713039,3
0.0,0.9354143466934853,-0.24168451057273163,1.0905942852819017,-1.0938317207686798,-1.3553899947406571,-0.27604401461701666,0.5867145700220041,0.10927876797753827,0.1320627749065545,-0.6519557275496025,-0.5319012167109795,2
0.4629100498862757,0.9354143466934853,-1.3093984855503051,-0.8172480154764056,0.10645798687356454,1.2166312815554932,0.4909404691579994,1.1475743197818382,0.8926288594534321,-0.9649894938798209,0.26236341665102425,-1.2862482624288467,4
0.4629100498862757,0.9354143466934853,0.11077729737028799,-0.619493114563809,-0.6847486075195164,0.83215387427411,0.5322909369789134,0.8911007658715623,0.32810191559639107,0.9855002848650102,-0.1100138348052311,-0.899235430277941,1
