dataset_name,seed,subset_type,file_name,number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,equivalent_number_of_features,noise_to_signal_ratio_of_features
Page Blocks,91273,classes,Data/Datasets/Input/Subsets/Page Blocks/91273_20251117_083635.csv,7,1.0,5406,5,772.2857142857143,0.7142857142857143,1081.2,0.0057271425649417056,1.0,0.11651193125678175,0.05543414150780235,0.2230594409153004,1.1235709160003429,-0.4902455624837344
Page Blocks,66186,features,Data/Datasets/Input/Subsets/Page Blocks/66186_20251117_083635.csv,5,1.0,5406,5,1081.2,1.0,1081.2,0.0057271425649417056,1.0,0.11714680336250001,0.056788645849086716,0.19932132170388317,1.1242844663163365,-0.29021141689090696
Page Blocks,91724,features,Data/Datasets/Input/Subsets/Page Blocks/91724_20251117_083635.csv,10,1.0,1148,4,114.8,0.4,287.0,0.012452107279693486,1.0,0.1089964975799705,0.04424128144634554,0.17269452610446834,1.1151584445813356,-0.6479054039959288
Page Blocks,48296,features,Data/Datasets/Input/Subsets/Page Blocks/48296_20251117_083635.csv,10,1.0,2014,5,201.4,0.5,402.8,0.0054914881933003845,1.0,0.12391634227195145,0.049621127780486995,0.22982942072347123,1.1319211730844538,-0.6643335709205059
Page Blocks,7011,features,Data/Datasets/Input/Subsets/Page Blocks/7011_20251117_083635.csv,10,1.0,2270,5,227.0,0.5,454.0,0.0058451047247929854,1.0,0.11242686310560308,0.03950808819948537,0.20741741705110295,1.118990414436193,-0.6300451736587976
Page Blocks,68573,features,Data/Datasets/Input/Subsets/Page Blocks/68573_20251117_083635.csv,10,1.0,4004,5,400.4,0.5,800.8,0.00579950289975145,1.0,0.12694413776432467,0.055159392486541226,0.2194332835043289,1.1353535926200016,-0.6723904200399133
Page Blocks,76166,instances,Data/Datasets/Input/Subsets/Page Blocks/76166_20251117_083635.csv,10,1.0,5392,5,539.2,0.5,1078.4,0.005742411812961444,1.0,0.12522244250924172,0.054582156921555214,0.22635455779836233,1.133400541488621,-0.667746539840479
Pendigits,33427,classes,Data/Datasets/Input/Subsets/Pendigits/33427_20251117_083643.csv,16,1.0,8794,8,549.625,0.5,1099.25,0.9222027972027972,0.375,0.4939723726642551,0.1995284664646353,0.6753701285482987,1.6388132841235008,-0.7369994541389485
Pendigits,24492,classes,Data/Datasets/Input/Subsets/Pendigits/24492_20251117_083643.csv,12,1.0,10992,10,916.0,0.8333333333333334,1099.2,0.9222027972027972,0.25,0.4600696521775151,0.25174815336881373,0.8433672314363378,1.5841843230394796,-0.5830733532772712
Pendigits,48768,classes,Data/Datasets/Input/Subsets/Pendigits/48768_20251117_083644.csv,15,1.0,10992,10,732.8,0.6666666666666666,1099.2,0.9222027972027972,0.13333333333333333,0.5102206542938696,0.2506538693583349,0.8420209990433318,1.6656586891416896,-0.69924338307044
Pendigits,44586,classes,Data/Datasets/Input/Subsets/Pendigits/44586_20251117_083644.csv,10,1.0,10992,10,1099.2,1.0,1099.2,0.9222027972027972,0.1,0.5080144983170017,0.26234529127645434,0.8519941529929422,1.661988036773841,-0.5469059297085559
Pendigits,67805,classes,Data/Datasets/Input/Subsets/Pendigits/67805_20251117_083644.csv,13,1.0,10992,10,845.5384615384615,0.7692307692307693,1099.2,0.9222027972027972,0.23076923076923078,0.5276771107224816,0.2506911101353002,0.8384924424428943,1.6949904569905294,-0.6644533733395552
Pendigits,30123,features,Data/Datasets/Input/Subsets/Pendigits/30123_20251117_083644.csv,14,1.0,10992,10,785.1428571428571,0.7142857142857143,1099.2,0.9222027972027972,0.21428571428571427,0.527411263508344,0.25721381975390134,0.8496236305466347,1.6945399083907473,-0.6882639348406783
Pendigits,45707,features,Data/Datasets/Input/Subsets/Pendigits/45707_20251117_083644.csv,16,1.0,152,10,9.5,0.625,15.2,0.875,0.1875,0.5376649152353186,0.18543650352406393,0.9462793042724442,1.71200451543295,-0.7325324714806324
Pendigits,61800,features,Data/Datasets/Input/Subsets/Pendigits/61800_20251117_083644.csv,16,1.0,2290,10,143.125,0.625,229.0,0.9243697478991597,0.1875,0.5088025989019773,0.24367796557232424,0.8425734377916689,1.6632983667859487,-0.7172512725786221
Pendigits,82126,features,Data/Datasets/Input/Subsets/Pendigits/82126_20251117_083644.csv,16,1.0,5845,10,365.3125,0.625,584.5,0.9226973684210527,0.1875,0.5038820449849062,0.2420455163222095,0.8406540524073951,1.6551341202722036,-0.7144929383512636
Pendigits,76538,features,Data/Datasets/Input/Subsets/Pendigits/76538_20251117_083644.csv,16,1.0,7966,10,497.875,0.625,796.6,0.9215922798552473,0.1875,0.5028493484952352,0.2369974876923493,0.8496115441417018,1.6534257513413886,-0.7139068661959408
Pendigits,1644,instances,Data/Datasets/Input/Subsets/Pendigits/1644_20251117_083644.csv,16,1.0,10306,10,644.125,0.625,1030.6,0.9217148182665424,0.1875,0.5097941979877947,0.24636233053689205,0.8426295305627503,1.664948509930901,-0.7178055000376796
Pima Indians Diabetes,28710,features,Data/Datasets/Input/Subsets/Pima Indians Diabetes/28710_20251117_083645.csv,5,1.0,768,2,153.6,0.4,384.0,0.536,1.0,0.0450798852965991,0.0,0.09665194088534057,1.046111425492343,1.8695699485823036
Pima Indians Diabetes,79064,features,Data/Datasets/Input/Subsets/Pima Indians Diabetes/79064_20251117_083645.csv,4,1.0,768,2,192.0,0.5,384.0,0.536,1.0,0.047501328617191085,0.0,0.0814371559657372,1.048647594371581,2.4041122611316212
Pima Indians Diabetes,95849,features,Data/Datasets/Input/Subsets/Pima Indians Diabetes/95849_20251117_083645.csv,7,1.0,768,2,109.71428571428571,0.2857142857142857,384.0,0.536,1.0,0.054303890668717214,0.014057752801804213,0.10808814168985115,1.055805402818345,0.7015340171720255
Pima Indians Diabetes,67818,features,Data/Datasets/Input/Subsets/Pima Indians Diabetes/67818_20251117_083645.csv,5,1.0,768,2,153.6,0.4,384.0,0.536,1.0,0.060341890170611555,0.006567691634129735,0.1160725108498919,1.0621996400889395,1.1437824331803985
Pima Indians Diabetes,1308,features,Data/Datasets/Input/Subsets/Pima Indians Diabetes/1308_20251117_083645.csv,4,1.0,768,2,192.0,0.5,384.0,0.536,1.0,0.04812544239975536,0.0024964551302570914,0.0814371559657372,1.04930227406434,2.3599661032236976
Pima Indians Diabetes,13230,features,Data/Datasets/Input/Subsets/Pima Indians Diabetes/13230_20251117_083645.csv,4,1.0,768,2,192.0,0.5,384.0,0.536,1.0,0.05121888928879503,0.006304941095019112,0.08792798061155538,1.052553260704458,2.1570355665872865
Pima Indians Diabetes,19365,features,Data/Datasets/Input/Subsets/Pima Indians Diabetes/19365_20251117_083645.csv,6,1.0,768,2,128.0,0.3333333333333333,384.0,0.536,1.0,0.042144367312789734,0.0,0.11254996744847667,1.0430450494926689,1.5578721503589206
Pima Indians Diabetes,17974,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/17974_20251117_083645.csv,8,1.0,118,2,14.75,0.25,59.0,0.5324675324675324,0.625,0.03644200629797942,0.0,0.07747264914797958,1.0371141561843338,1.2153644047549856
Pima Indians Diabetes,53960,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/53960_20251117_083645.csv,8,1.0,203,2,25.375,0.25,101.5,0.5378787878787878,0.875,0.05390339851259948,0.0,0.14153814658767172,1.0553826456972355,0.5010510720043031
Pima Indians Diabetes,13729,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/13729_20251117_083645.csv,8,1.0,301,2,37.625,0.25,150.5,0.5357142857142857,1.0,0.03791744372219577,0.0,0.08740487639503902,1.0386454826339315,1.1320129648231978
Pima Indians Diabetes,37986,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/37986_20251117_083645.csv,8,1.0,429,2,53.625,0.25,214.5,0.5376344086021505,0.875,0.05063714941297534,0.02685903717407978,0.09555715279313781,1.0519411265699632,0.5977151422614313
Pima Indians Diabetes,33858,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/33858_20251117_083645.csv,8,1.0,492,2,61.5,0.25,246.0,0.5375,1.0,0.042795012714335834,0.011020368358973798,0.09375638590959312,1.0437239227866708,0.8903915222497244
Pima Indians Diabetes,10299,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/10299_20251117_083645.csv,8,1.0,526,2,65.75,0.25,263.0,0.5380116959064327,1.0,0.0476967132791907,0.0070942546032921605,0.11686148220812465,1.0488525040448158,0.6964713788046846
Pima Indians Diabetes,72305,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/72305_20251117_083645.csv,8,1.0,638,2,79.75,0.25,319.0,0.5373493975903615,1.0,0.045307947894991984,0.0,0.10891296947973617,1.0463500315897782,0.7854347271993395
Pima Indians Diabetes,76677,instances,Data/Datasets/Input/Subsets/Pima Indians Diabetes/76677_20251117_083645.csv,8,1.0,696,2,87.0,0.25,348.0,0.5364238410596026,1.0,0.047288334198279824,0.0,0.12339714940918478,1.0484242620716862,0.7100183416456148
Ring,9723,features,Data/Datasets/Input/Subsets/Ring/9723_20251117_083653.csv,14,1.0,7400,2,528.5714285714286,0.14285714285714285,3700.0,0.9807280513918629,1.0,0.08711208935245991,0.07695346799831126,0.10585505142627039,1.0910189644739896,-0.43168471535197833
Ring,53448,features,Data/Datasets/Input/Subsets/Ring/53448_20251117_083653.csv,13,1.0,7400,2,569.2307692307693,0.15384615384615385,3700.0,0.9807280513918629,1.0,0.08660309118893507,0.07101681250182801,0.10557878907479967,1.090463779130848,-0.38437101913185195
Ring,11160,features,Data/Datasets/Input/Subsets/Ring/11160_20251117_083653.csv,12,1.0,7400,2,616.6666666666666,0.16666666666666666,3700.0,0.9807280513918629,1.0,0.08831212682181155,0.07671148369678882,0.10293454464968721,1.0923290140081796,-0.3459752065994515
Ring,8088,features,Data/Datasets/Input/Subsets/Ring/8088_20251117_083653.csv,18,1.0,7400,2,411.1111111111111,0.1111111111111111,3700.0,0.9807280513918629,1.0,0.08690776438572952,0.07456567547169524,0.10395633024256545,1.0907960648331274,-0.55693778028052
Ring,23100,features,Data/Datasets/Input/Subsets/Ring/23100_20251117_083654.csv,18,1.0,7400,2,411.1111111111111,0.1111111111111111,3700.0,0.9807280513918629,1.0,0.08679682182004138,0.07456567547169524,0.10645304678740053,1.090675055831701,-0.556371463929478
Ring,62712,features,Data/Datasets/Input/Subsets/Ring/62712_20251117_083654.csv,13,1.0,7400,2,569.2307692307693,0.15384615384615385,3700.0,0.9807280513918629,1.0,0.08803447886637822,0.07837945449128636,0.10431195979106977,1.0920257731898244,-0.39438077608661365
Ring,64563,features,Data/Datasets/Input/Subsets/Ring/64563_20251117_083654.csv,12,1.0,7400,2,616.6666666666666,0.16666666666666666,3700.0,0.9807280513918629,1.0,0.0882164481691128,0.0725988730151852,0.10293454464968721,1.0922245064394671,-0.34526585803279664
Ring,64394,instances,Data/Datasets/Input/Subsets/Ring/64394_20251117_083654.csv,20,1.0,906,2,45.3,0.1,453.0,0.9824945295404814,1.0,0.0869027517633357,0.05373269280076398,0.12004167921603681,1.0907905970980496,-0.6012161977931587
Ring,73022,instances,Data/Datasets/Input/Subsets/Ring/73022_20251117_083654.csv,20,1.0,1879,2,93.95,0.1,939.5,0.9799789251844047,1.0,0.09018446486429968,0.07259104198716959,0.1089313556492637,1.0943761390330098,-0.6157342304627992
Ring,32007,instances,Data/Datasets/Input/Subsets/Ring/32007_20251117_083654.csv,20,1.0,2428,2,121.4,0.1,1214.0,0.9804241435562806,1.0,0.08785284442813865,0.06183519993918751,0.12942348363579637,1.0918274417144263,-0.6055344987182955
Ring,27513,instances,Data/Datasets/Input/Subsets/Ring/27513_20251117_083654.csv,20,1.0,2841,2,142.05,0.1,1420.5,0.9811715481171548,1.0,0.08833844775806746,0.07395409812052534,0.11588554756261837,1.0923577655089094,-0.6077008158097812
Ring,94750,instances,Data/Datasets/Input/Subsets/Ring/94750_20251117_083654.csv,20,1.0,4535,2,226.75,0.1,2267.5,0.980349344978166,1.0,0.08771033440329976,0.07358751152672127,0.12199390276547395,1.0916718564450814,-0.604893794292253
Ring,36425,instances,Data/Datasets/Input/Subsets/Ring/36425_20251117_083654.csv,20,1.0,4819,2,240.95,0.1,2409.5,0.980682285244554,1.0,0.08507835320901055,0.0681287521745173,0.10807132693670285,1.088802374516306,-0.592669819897855
Ring,58037,instances,Data/Datasets/Input/Subsets/Ring/58037_20251117_083654.csv,20,1.0,5761,2,288.05,0.1,2880.5,0.9804056376761774,1.0,0.08572843777953587,0.06735888891530895,0.11668464210031915,1.0895104182595512,-0.5957594405359818
Ring,93397,instances,Data/Datasets/Input/Subsets/Ring/93397_20251117_083655.csv,20,1.0,7196,2,359.8,0.1,3598.0,0.9807321772639692,1.0,0.08601288362437494,0.07349904579042188,0.10737097540224161,1.0898203690509516,-0.5970953203462578
Salaries 2023,5991,classes,Data/Datasets/Input/Subsets/Salaries 2023/5991_20251117_083655.csv,10,0.3,1650,2,165.0,0.2,825.0,0.06177606177606178,0.2,0.02190480033281336,0.0004145507358481737,0.12935953659994381,1.022146471834512,0.013180397073458782
Salaries 2023,9756,classes,Data/Datasets/Input/Subsets/Salaries 2023/9756_20251117_083655.csv,6,0.5,2584,4,430.6666666666667,0.6666666666666666,646.0,0.06177606177606178,0.3333333333333333,0.0879309852552122,0.018963077428256536,0.18261383583017343,1.0919127613471733,0.9206699935339461
Salaries 2023,13044,classes,Data/Datasets/Input/Subsets/Salaries 2023/13044_20251117_083655.csv,5,0.4,2584,4,516.8,0.8,646.0,0.06177606177606178,0.4,0.07914496351630924,0.013243163310752254,0.17895676756970347,1.0823612135857053,1.5606643411505499
Salaries 2023,15741,features,Data/Datasets/Input/Subsets/Salaries 2023/15741_20251117_083655.csv,8,0.375,2584,4,323.0,0.5,646.0,0.06177606177606178,0.25,0.1527234860695053,0.018963077428256536,0.5675229547078426,1.1650027948987478,-0.1706265557379591
Salaries 2023,2510,features,Data/Datasets/Input/Subsets/Salaries 2023/2510_20251117_083655.csv,5,0.2,2584,4,516.8,0.8,646.0,0.06177606177606178,0.2,0.18020240864416665,0.033398096469582805,0.5675229547078426,1.1974597147912613,0.12464471137042567
Salaries 2023,26560,features,Data/Datasets/Input/Subsets/Salaries 2023/26560_20251117_083655.csv,9,0.3333333333333333,2584,4,287.1111111111111,0.4444444444444444,646.0,0.06177606177606178,0.2222222222222222,0.13161729038578582,0.013243163310752254,0.5675229547078426,1.1406716896990878,-0.14455816361444132
Salaries 2023,71737,features,Data/Datasets/Input/Subsets/Salaries 2023/71737_20251117_083655.csv,6,0.5,2584,4,430.6666666666667,0.6666666666666666,646.0,0.06177606177606178,0.3333333333333333,0.16029210998709179,0.018963077428256536,0.5675229547078426,1.1738537153088744,0.053616456200883636
Salaries 2023,72990,features,Data/Datasets/Input/Subsets/Salaries 2023/72990_20251117_083655.csv,10,0.3,426,4,42.6,0.4,106.5,0.0625,0.2,0.14885221887450015,0.0,0.762700365023592,1.1605014763218988,-0.3177725058394855
Salaries 2023,57165,features,Data/Datasets/Input/Subsets/Salaries 2023/57165_20251117_083655.csv,10,0.3,858,4,85.8,0.4,214.5,0.06201550387596899,0.2,0.1507247057063191,0.007543106592015958,0.6727618521894527,1.1626765358042204,-0.32727911009579586
Salaries 2023,83406,instances,Data/Datasets/Input/Subsets/Salaries 2023/83406_20251117_083655.csv,10,0.3,929,4,92.9,0.4,232.25,0.06082289803220036,0.2,0.1609504848864456,0.011124186604134279,0.6657050254755592,1.1746268055942413,-0.3712997677200033
Salaries 2023,63053,instances,Data/Datasets/Input/Subsets/Salaries 2023/63053_20251117_083655.csv,10,0.3,1447,4,144.7,0.4,361.75,0.06206896551724138,0.2,0.14707294337939508,0.01438684844859147,0.6369135427041092,1.1584384603641775,-0.31078703732987206
Salaries 2023,4254,instances,Data/Datasets/Input/Subsets/Salaries 2023/4254_20251117_083655.csv,10,0.3,2006,4,200.6,0.4,501.5,0.06218905472636816,0.2,0.13868485770553432,0.0157867853369819,0.6034228053251233,1.1487620194545483,-0.2687605319353742
Salaries 2023,46480,instances,Data/Datasets/Input/Subsets/Salaries 2023/46480_20251117_083655.csv,10,0.3,2557,4,255.7,0.4,639.25,0.06176853055916775,0.2,0.13310829589250842,0.013390125547857679,0.5681491906901295,1.1423737060123271,-0.23883121282219316
Segmentation,40886,classes,Data/Datasets/Input/Subsets/Segmentation/40886_20251117_083659.csv,18,0.8888888888888888,1195,4,66.38888888888889,0.2222222222222222,298.75,0.99,0.3888888888888889,0.6146281766692816,0.005941087318834841,1.1084985494313666,1.8489689819248556,-0.8746952532389315
Segmentation,7739,classes,Data/Datasets/Input/Subsets/Segmentation/7739_20251117_083659.csv,13,0.8461538461538461,2086,7,160.46153846153845,0.5384615384615384,298.0,0.9733333333333334,0.7692307692307693,0.6421986235131418,0.017763383616382845,1.119421525501216,1.9006551138620367,-0.7669221272968861
Segmentation,84895,classes,Data/Datasets/Input/Subsets/Segmentation/84895_20251117_083659.csv,12,0.8333333333333334,2086,7,173.83333333333334,0.5833333333333334,298.0,0.9733333333333334,0.75,0.6787501181118397,0.017763383616382845,1.188905751856018,1.9714121593619034,-0.7610964495188474
Segmentation,23487,classes,Data/Datasets/Input/Subsets/Segmentation/23487_20251117_083659.csv,12,0.9166666666666666,2086,7,173.83333333333334,0.5833333333333334,298.0,0.9733333333333334,0.75,0.8540786953091916,0.017763383616382845,1.1897308409705072,2.349209045947868,-0.8101394941742259
Segmentation,27339,classes,Data/Datasets/Input/Subsets/Segmentation/27339_20251117_083659.csv,16,0.875,2086,7,130.375,0.4375,298.0,0.9733333333333334,0.75,0.7264554060971833,0.017763383616382845,1.1880189935010728,2.0677383100235236,-0.8325886781086937
Segmentation,99273,features,Data/Datasets/Input/Subsets/Segmentation/99273_20251117_083659.csv,12,0.8333333333333334,2086,7,173.83333333333334,0.5833333333333334,298.0,0.9733333333333334,0.6666666666666666,0.6573942568092671,0.017763383616382845,1.188905751856018,1.9297573252704938,-0.7533355190940355
Segmentation,32317,features,Data/Datasets/Input/Subsets/Segmentation/32317_20251117_083659.csv,18,0.8888888888888888,422,7,23.444444444444443,0.3888888888888889,60.285714285714285,0.9672131147540983,0.7777777777777778,0.6958120055074739,0.014466003403984525,1.2070450817694383,2.0053367574991627,-0.8446385400756001
Segmentation,35289,features,Data/Datasets/Input/Subsets/Segmentation/35289_20251117_083659.csv,18,0.8888888888888888,514,7,28.555555555555557,0.3888888888888889,73.42857142857143,0.972972972972973,0.7777777777777778,0.697922906843738,0.01898244244596719,1.2096172143635118,2.0095742964800705,-0.8451069927765837
Segmentation,22950,features,Data/Datasets/Input/Subsets/Segmentation/22950_20251117_083659.csv,18,0.8888888888888888,1089,7,60.5,0.3888888888888889,155.57142857142858,0.9681528662420382,0.7222222222222222,0.7109548298550467,0.022181649914353625,1.212962303808297,2.0359343017155536,-0.847946916949758
Segmentation,78166,features,Data/Datasets/Input/Subsets/Segmentation/78166_20251117_083659.csv,18,0.8888888888888888,1636,7,90.88888888888889,0.3888888888888889,233.71428571428572,0.9744680851063829,0.7222222222222222,0.7189937647863135,0.01784863985858589,1.1976592219449265,2.0523670073207794,-0.8496454675827796
Segmentation,82316,instances,Data/Datasets/Input/Subsets/Segmentation/82316_20251117_083659.csv,18,0.8888888888888888,1763,7,97.94444444444444,0.3888888888888889,251.85714285714286,0.9724409448818898,0.7222222222222222,0.7179945253074411,0.018996043019849456,1.2012935548674628,2.050317225463962,-0.8494361006730671
Students Performance,10381,classes,Data/Datasets/Input/Subsets/Students Performance/10381_20251117_083700.csv,13,0.38461538461538464,1625,2,125.0,0.15384615384615385,812.5,0.34186622625928986,0.07692307692307693,0.05318718317438878,0.0,0.4477317668305141,1.0546270350809623,-0.1792205944968699
Students Performance,34722,classes,Data/Datasets/Input/Subsets/Students Performance/34722_20251117_083700.csv,9,0.2222222222222222,2392,5,265.77777777777777,0.5555555555555556,478.4,0.08835672997522709,0.0,0.0035809086337855486,0.0,0.015742652550641757,1.0035873277469063,40.236436263182995
Students Performance,55249,classes,Data/Datasets/Input/Subsets/Students Performance/55249_20251117_083700.csv,10,0.3,2392,5,239.2,0.5,478.4,0.08835672997522709,0.0,0.10140991754389428,0.0,0.983156139134987,1.1067302169251396,0.31049825101887263
Students Performance,88203,classes,Data/Datasets/Input/Subsets/Students Performance/88203_20251117_083700.csv,10,0.5,2392,5,239.2,0.5,478.4,0.08835672997522709,0.0,0.14763212305647777,0.0,0.9835741993356559,1.1590864167535027,-0.09980621543726902
Students Performance,83701,classes,Data/Datasets/Input/Subsets/Students Performance/83701_20251117_083700.csv,11,0.36363636363636365,2392,5,217.45454545454547,0.45454545454545453,478.4,0.08835672997522709,0.0,0.048304669871875844,0.0,0.4787935314023293,1.049490354712517,1.5011231255457433
Students Performance,84708,features,Data/Datasets/Input/Subsets/Students Performance/84708_20251117_083700.csv,12,0.4166666666666667,2392,5,199.33333333333334,0.4166666666666667,478.4,0.08835672997522709,0.0,0.12324185422865706,0.0,0.9835741993356559,1.1311579632041602,-0.101377257960123
Students Performance,15406,features,Data/Datasets/Input/Subsets/Students Performance/15406_20251117_083700.csv,13,0.38461538461538464,447,5,34.38461538461539,0.38461538461538464,89.4,0.08849557522123894,0.0,0.12902284901818362,0.0,1.013978869591895,1.1377161195650496,-0.20739079541671837
Students Performance,43283,features,Data/Datasets/Input/Subsets/Students Performance/43283_20251117_083700.csv,13,0.38461538461538464,774,5,59.53846153846154,0.38461538461538464,154.8,0.08928571428571429,0.0,0.11526074743776239,0.0,0.9754295217056634,1.1221660013372474,-0.1128040379519608
Students Performance,26675,features,Data/Datasets/Input/Subsets/Students Performance/26675_20251117_083700.csv,13,0.38461538461538464,1283,5,98.6923076923077,0.38461538461538464,256.6,0.0876923076923077,0.0,0.12031339577675114,0.0014830663676761932,0.9760006341696514,1.1278502597063755,-0.15087311029100378
Students Performance,17779,features,Data/Datasets/Input/Subsets/Students Performance/17779_20251117_083700.csv,13,0.38461538461538464,1866,5,143.53846153846155,0.38461538461538464,373.2,0.08783068783068783,0.0,0.1179795046006524,0.0,0.9945755447751574,1.1252210492762504,-0.13381554699674822
Students Performance,88831,instances,Data/Datasets/Input/Subsets/Students Performance/88831_20251117_083700.csv,13,0.38461538461538464,2379,5,183.0,0.38461538461538464,475.8,0.08803986710963455,0.0,0.11473514640355621,0.0,0.9810724432726827,1.1215763447020368,-0.10897657842905271
Vehicle,73818,classes,Data/Datasets/Input/Subsets/Vehicle/73818_20251117_083704.csv,18,1.0,430,2,23.88888888888889,0.1111111111111111,215.0,0.9724770642201835,0.2222222222222222,0.15500386873648825,0.04044162198364787,0.27147664345141287,1.1676624784748233,-0.7516012438444969
Vehicle,56593,classes,Data/Datasets/Input/Subsets/Vehicle/56593_20251117_083704.csv,14,1.0,846,4,60.42857142857143,0.2857142857142857,211.5,0.9128440366972477,0.5714285714285714,0.23835167275502037,0.08983118295255732,0.41406062574535407,1.2691554417442656,-0.5847529839702111
Vehicle,5543,classes,Data/Datasets/Input/Subsets/Vehicle/5543_20251117_083704.csv,11,1.0,846,4,76.9090909090909,0.36363636363636365,211.5,0.9128440366972477,0.45454545454545453,0.2206971282739101,0.049822464640222996,0.3708225729235757,1.2469457087671714,-0.4292270369399281
Vehicle,27774,features,Data/Datasets/Input/Subsets/Vehicle/27774_20251117_083704.csv,11,1.0,846,4,76.9090909090909,0.36363636363636365,211.5,0.9128440366972477,0.6363636363636364,0.20314917621530643,0.015585381780688135,0.40561596503488495,1.2252552335535678,-0.37992387569299285
Vehicle,62082,features,Data/Datasets/Input/Subsets/Vehicle/62082_20251117_083704.csv,12,1.0,846,4,70.5,0.3333333333333333,211.5,0.9128440366972477,0.5,0.20236571621656782,0.027187959587137822,0.3956650768307699,1.2242956710283432,-0.42939631022680236
Vehicle,56450,features,Data/Datasets/Input/Subsets/Vehicle/56450_20251117_083704.csv,14,1.0,846,4,60.42857142857143,0.2857142857142857,211.5,0.9128440366972477,0.5714285714285714,0.20094116881696134,0.021714162174482965,0.41406062574535407,1.222552845477365,-0.5074437883488786
Vehicle,50143,features,Data/Datasets/Input/Subsets/Vehicle/50143_20251117_083704.csv,9,1.0,846,4,94.0,0.4444444444444444,211.5,0.9128440366972477,0.5555555555555556,0.16292072236381608,0.02110293789669404,0.372329548150365,1.1769433807007137,-0.05499539750453177
Vehicle,86881,features,Data/Datasets/Input/Subsets/Vehicle/86881_20251117_083704.csv,18,1.0,102,4,5.666666666666667,0.2222222222222222,25.5,0.9230769230769231,0.3888888888888889,0.2132224016932099,0.0,0.42013178786448857,1.2376598782895354,-0.6389503160041861
Vehicle,89011,features,Data/Datasets/Input/Subsets/Vehicle/89011_20251117_083704.csv,18,1.0,284,4,15.777777777777779,0.2222222222222222,71.0,0.9178082191780822,0.4444444444444444,0.19142850292906557,0.04087830453607122,0.34417106187516433,1.2109782486470173,-0.5978500273031212
Vehicle,1858,instances,Data/Datasets/Input/Subsets/Vehicle/1858_20251117_083704.csv,18,1.0,415,4,23.055555555555557,0.2222222222222222,103.75,0.9158878504672897,0.4444444444444444,0.20589615003035056,0.05777089793972623,0.40947508551342104,1.22862560463808,-0.6260999033809991
Vehicle,73440,instances,Data/Datasets/Input/Subsets/Vehicle/73440_20251117_083704.csv,18,1.0,584,4,32.44444444444444,0.2222222222222222,146.0,0.9072847682119205,0.5555555555555556,0.21471162086179316,0.05324068039017993,0.4374794797382022,1.2395043982107883,-0.6414903579086555
Vehicle,30716,instances,Data/Datasets/Input/Subsets/Vehicle/30716_20251117_083704.csv,18,1.0,657,4,36.5,0.2222222222222222,164.25,0.9171597633136095,0.6111111111111112,0.20225493903193406,0.015325029624741138,0.4015907903904765,1.224160054512494,-0.6193694268506055
Vehicle,88550,instances,Data/Datasets/Input/Subsets/Vehicle/88550_20251117_083704.csv,18,1.0,730,4,40.55555555555556,0.2222222222222222,182.5,0.9148936170212766,0.6111111111111112,0.2193298064189494,0.03971565325278137,0.45399861443459466,1.2452418977420994,-0.6490106453387845
White Wine Quality,56664,classes,Data/Datasets/Input/Subsets/White Wine Quality/56664_20251117_083710.csv,11,1.0,284,2,25.818181818181817,0.18181818181818182,142.0,0.8562091503267973,0.9090909090909091,0.08762281191677168,0.004120822511296307,0.2647905223498863,1.091576314790815,-0.28397249664208984
White Wine Quality,11052,classes,Data/Datasets/Input/Subsets/White Wine Quality/11052_20251117_083710.csv,9,1.0,3961,7,440.1111111111111,0.7777777777777778,565.8571428571429,0.002796420581655481,0.8888888888888888,0.05707415746759962,0.0013082796481067582,0.1640333351172094,1.0587343205404793,1.5256100953389566
White Wine Quality,622,classes,Data/Datasets/Input/Subsets/White Wine Quality/622_20251117_083710.csv,9,1.0,3961,7,440.1111111111111,0.7777777777777778,565.8571428571429,0.002796420581655481,0.8888888888888888,0.05802401193667375,0.0013082796481067582,0.1640333351172094,1.0597404418251608,1.4842657974159756
White Wine Quality,1943,classes,Data/Datasets/Input/Subsets/White Wine Quality/1943_20251117_083710.csv,9,1.0,3961,7,440.1111111111111,0.7777777777777778,565.8571428571429,0.002796420581655481,1.0,0.04215104735137443,0.004734889311523549,0.10641023713941422,1.043052017097117,2.419774296033825
White Wine Quality,49186,classes,Data/Datasets/Input/Subsets/White Wine Quality/49186_20251117_083710.csv,5,1.0,3961,7,792.2,1.4,565.8571428571429,0.002796420581655481,1.0,0.06070248461412522,0.03849351566932002,0.10810494403011894,1.062582732443394,3.2743674259630957
