work_year,target,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0.9340681032326422,4,2,16,-0.017646442891125474,10,237,30,-1.157516881155786,27,1
-0.4023677983155109,3,2,16,-0.11908262493218605,10,163,30,0.937842144586075,27,1
-1.738803699863664,3,2,38,10.468318875603511,7,72,15,-0.10983736828485563,15,2
-0.4023677983155109,4,2,19,-0.13936986134039817,10,142,30,-1.157516881155786,27,1
0.9340681032326422,3,2,16,-0.22685856835081292,4,74,9,-1.157516881155786,9,1
0.9340681032326422,4,2,30,-0.07470429528922205,10,201,30,0.937842144586075,27,1
0.9340681032326422,4,2,30,0.020392125374272242,10,250,30,-1.157516881155786,27,1
0.9340681032326422,2,2,19,-0.16346095457515006,10,120,30,-1.157516881155786,27,1
0.9340681032326422,4,2,41,-0.1942721948701222,10,88,30,-1.157516881155786,27,1
0.9340681032326422,3,2,30,1.4658577194593856,6,7,13,0.937842144586075,13,0
-0.4023677983155109,4,2,38,-0.004966920135992901,10,243,30,-1.157516881155786,27,1
0.9340681032326422,4,2,30,-0.05124717819222679,10,219,30,-1.157516881155786,27,1
-0.4023677983155109,4,2,19,-0.09575230306274211,10,186,30,-1.157516881155786,27,1
0.9340681032326422,3,2,1,-0.2636291843406974,3,23,7,-0.10983736828485563,7,0
0.9340681032326422,4,2,30,-0.12783149563322752,10,153,3,-1.157516881155786,3,1
0.9340681032326422,4,2,19,-0.10180677517831792,10,180,30,0.937842144586075,27,1
-0.4023677983155109,4,2,37,-0.22559061607529965,3,58,25,0.937842144586075,23,0
-0.4023677983155109,1,2,40,-0.25855737523864436,10,24,23,0.937842144586075,2,1
-0.4023677983155109,4,2,30,-0.02398620426869176,10,235,30,-1.157516881155786,27,1
0.9340681032326422,1,2,16,-0.22051880697324663,10,61,30,0.937842144586075,27,1
-3.075239601411817,4,2,30,-0.2331983297283792,3,57,10,0.937842144586075,27,0
-0.4023677983155109,1,2,48,-0.1824802387078489,10,101,30,0.937842144586075,27,1
-0.4023677983155109,1,2,30,-0.18755204780990195,1,68,3,0.937842144586075,3,0
-0.4023677983155109,1,2,19,-0.20023157056503452,10,83,30,0.937842144586075,27,0
-0.4023677983155109,4,2,19,-0.04858447841364895,10,223,30,-1.157516881155786,27,0
0.9340681032326422,4,2,19,-0.1942721948701222,10,88,30,-1.157516881155786,27,1
0.9340681032326422,3,0,38,-0.2712368979937769,10,16,30,0.937842144586075,27,2
-0.4023677983155109,4,2,19,0.020392125374272242,10,250,30,-1.157516881155786,27,1
-0.4023677983155109,4,2,30,-0.05766301670632387,10,214,30,-1.157516881155786,27,1
-0.4023677983155109,3,2,30,-0.18755204780990195,4,126,9,-1.157516881155786,9,1
0.9340681032326422,4,2,18,-0.16599685912617657,10,118,30,-1.157516881155786,27,1
-0.4023677983155109,4,2,30,-0.008897572190083998,10,241,30,0.937842144586075,27,0
0.9340681032326422,4,2,16,-0.14444167044245118,10,139,30,0.937842144586075,27,1
-0.4023677983155109,4,2,19,-0.17588688687517998,10,107,30,-1.157516881155786,27,1
-3.075239601411817,1,2,50,-0.2560214706876178,10,26,22,-0.10983736828485563,22,0
0.9340681032326422,4,2,2,-0.05568501115652319,10,216,30,0.937842144586075,27,1
-0.4023677983155109,4,2,19,-0.25855737523864436,3,27,25,-1.157516881155786,23,1
-0.4023677983155109,3,2,30,5.016124090896506,6,36,13,0.937842144586075,12,0
0.9340681032326422,4,2,27,-0.1109677303689012,10,175,30,-1.157516881155786,27,1
0.9340681032326422,4,2,19,-0.16637724480883054,4,146,9,-1.157516881155786,9,1
-0.4023677983155109,4,2,30,-0.17385816323435876,10,110,30,0.937842144586075,27,1
0.9340681032326422,4,2,41,-0.17056148731802429,10,114,30,-1.157516881155786,27,1
0.9340681032326422,3,2,34,-0.24904773317229492,4,40,9,0.937842144586075,9,1
0.9340681032326422,4,2,49,-0.14063781361591143,10,140,30,-1.157516881155786,27,1
-0.4023677983155109,4,2,19,-0.11654672038115954,10,167,30,-1.157516881155786,27,1
0.9340681032326422,4,2,30,-0.17931035801906578,10,104,30,0.937842144586075,27,1
-1.738803699863664,4,2,30,-0.10006334079948719,10,183,30,0.937842144586075,27,0
0.9340681032326422,3,2,3,-0.20783928421811407,10,76,16,0.937842144586075,16,2
-0.4023677983155109,4,2,31,-0.1888200000854152,10,93,30,0.937842144586075,27,1
0.9340681032326422,1,2,16,-0.2381433436028809,10,39,30,0.937842144586075,27,1
-0.4023677983155109,3,2,41,-0.1558532409220705,0,80,1,0.937842144586075,2,0
-0.4023677983155109,3,2,2,-0.24080604338145875,10,37,30,-1.157516881155786,27,1
-0.4023677983155109,4,2,30,-0.14444167044245118,10,139,30,0.937842144586075,27,1
-1.738803699863664,3,2,50,-0.22052007492552214,10,60,4,-0.10983736828485563,4,0
-0.4023677983155109,4,2,30,-0.05796732525244705,10,213,30,0.937842144586075,27,1
-1.738803699863664,3,2,12,-0.15712119319758378,8,86,28,-0.10983736828485563,25,0
