dataset_name,number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,equivalent_number_of_features,noise_to_signal_ratio_of_features,SMOTE,layer_normalisation,batch_normalisation,weight_decay,dropout,baseline,prune,weight_perturbation,weight_normalisation
Liver Cirrhosis,18.0,0.6111111111111112,97.0,3.0,5.388888888888889,0.1666666666666666,32.333333333333336,0.5365853658536586,0.5,0.0530911713995528,0.0,0.2423972213203364,1.0545257833282924,0.1175238824622152,-1,1,1,2,3,3,2,1,2
Liver Cirrhosis,18.0,0.6111111111111112,132.0,3.0,7.333333333333333,0.1666666666666666,44.0,0.5178571428571429,0.5555555555555556,0.0428928985867644,0.0,0.117649986398072,1.043826093613886,0.3786358575553895,-1,1,1,1,1,3,2,2,3
Liver Cirrhosis,18.0,0.6111111111111112,154.0,3.0,8.555555555555555,0.1666666666666666,51.333333333333336,0.5230769230769231,0.5,0.0420096818910687,0.0,0.1192730117370567,1.0429045759903828,0.4088000373093871,-1,1,3,2,2,3,3,1,2
Liver Cirrhosis,18.0,0.6111111111111112,204.0,3.0,11.333333333333334,0.1666666666666666,68.0,0.5232558139534884,0.5555555555555556,0.0442472450955113,0.0,0.1156547236797789,1.0452407535931758,0.3375477928486722,-1,1,2,2,1,1,2,2,1
Liver Cirrhosis,18.0,0.6111111111111112,229.0,4.0,12.72222222222222,0.2222222222222222,57.25,0.108695652173913,0.5,0.048199009686443,0.0,0.1390256346909004,1.049379471225116,0.3830005436606803,4,2,1,2,2,3,2,1,2
Liver Cirrhosis,18.0,0.6111111111111112,248.0,4.0,13.77777777777778,0.2222222222222222,62.0,0.11,0.5555555555555556,0.0486954269990727,0.0,0.1305276958065802,1.049900530682918,0.3700769675990686,4,1,2,3,2,2,3,3,1
Magic,5.0,1.0,18905.0,2.0,3781.0,0.4,9452.5,0.5330035679532923,1.0,0.0414192064166821,0.0092166756359919,0.0829031718504891,1.0422889481905806,2.119336802128494,-1,3,2,3,5,4,2,2,1
Magic,5.0,1.0,18905.0,2.0,3781.0,0.4,9452.5,0.5330035679532923,0.8,0.0608063780189416,0.0187818983797687,0.0942668705048408,1.062693133516239,1.1247845883908172,-1,1,1,1,4,3,1,2,2
Magic,6.0,1.0,18905.0,2.0,3150.833333333333,0.3333333333333333,9452.5,0.5330035679532923,0.8333333333333334,0.0695842166497079,0.0107187532131478,0.1213027830847366,1.0720623429019038,0.5472911951297555,-1,1,2,2,3,2,1,2,1
Magic,8.0,1.0,18905.0,2.0,2363.125,0.25,9452.5,0.5330035679532923,0.75,0.0575671523605343,0.0089880193792075,0.1214340386160759,1.0592563998341191,0.4027145862773265,-1,1,2,3,4,3,3,2,1
Magic,5.0,1.0,18905.0,2.0,3781.0,0.4,9452.5,0.5330035679532923,0.6,0.0511075289321079,0.0092166756359919,0.1214574676057336,1.052436054524096,1.528012165529373,-1,2,1,2,3,2,1,3,2
Magic,6.0,1.0,18905.0,2.0,3150.833333333333,0.3333333333333333,9452.5,0.5330035679532923,0.8333333333333334,0.067098196707006,0.0091383906650548,0.12119496189673,1.069400484624933,0.604619066176071,-1,2,2,3,4,1,2,3,1
Magic,9.0,1.0,18905.0,2.0,2100.555555555556,0.2222222222222222,9452.5,0.5330035679532923,0.7777777777777778,0.0576315430313898,0.0091132879874482,0.1212040178221238,1.0593246082602823,0.2454643190038244,-1,4,1,3,5,3,2,3,1
Magic,10.0,1.0,1475.0,2.0,147.5,0.2,737.5,0.5332640332640333,0.8,0.0479996493677857,0.0,0.1016526647097846,1.049170287451505,0.3459931109739481,-1,2,1,2,2,3,2,3,1
Magic,10.0,1.0,4366.0,2.0,436.6,0.2,2183.0,0.5330056179775281,0.9,0.0539533578348553,0.0043278743450776,0.127018066950963,1.0554353732160398,0.197335715991815,-1,3,2,2,4,2,1,2,1
Magic,10.0,1.0,5262.0,2.0,526.2,0.2,2631.0,0.5332167832167832,0.8,0.0499888679727051,0.0015226347258165,0.1067062138352636,1.0512593936626224,0.2924064133941422,-1,2,1,4,5,4,2,3,3
Magic,10.0,1.0,8988.0,2.0,898.8,0.2,4494.0,0.5330035817840696,0.8,0.0523703265068546,0.0035412480408245,0.1177544085928177,1.0537659077122938,0.233527306863614,-1,3,2,2,4,2,1,2,1
Magic,10.0,1.0,10161.0,2.0,1016.1,0.2,5080.5,0.5330416415208208,0.8,0.0526600700246408,0.0098550086413262,0.1200343332791475,1.054071273790102,0.2267596061308364,-1,1,2,2,3,2,2,3,1
Magic,10.0,1.0,13572.0,2.0,1357.2,0.2,6786.0,0.5330396475770925,0.8,0.0572255762511268,0.0127415477869703,0.1202561764303224,1.0588946449411307,0.1288867254114451,-1,1,2,2,5,3,1,4,2
Magic,10.0,1.0,14483.0,2.0,1448.3,0.2,7241.5,0.5330792844289193,0.8,0.0557883169224618,0.0116856978045356,0.1197351121850927,1.0573738318977797,0.1579889473231969,-1,2,2,3,4,3,1,2,1
Magic,10.0,1.0,16655.0,2.0,1665.5,0.2,8327.5,0.5330449189985272,0.8,0.0556887983072807,0.0059397213132386,0.1236881081853156,1.057268608754218,0.1600418120648665,-1,2,1,1,4,3,1,3,2
Mobile Price Classification,19.0,0.6842105263157895,2669.0,7.0,140.47368421052633,0.3684210526315789,381.2857142857143,0.8798076923076923,0.1052631578947368,0.0077575485189696,0.0,0.0287844166555601,1.0077877162572568,12.197069324177278,2,5,4,1,3,4,2,4,5
Mobile Price Classification,19.0,0.6842105263157895,1838.0,5.0,96.73684210526316,0.2631578947368421,367.6,0.868766404199475,0.1578947368421052,0.0035321621940252,0.0,0.0251448478391589,1.0035384076300404,22.96239913615232,2,5,4,1,3,4,1,5,5
Mobile Price Classification,19.0,0.6842105263157895,1113.0,3.0,58.578947368421055,0.1578947368421052,371.0,0.7956730769230769,0.1052631578947368,0.0084736681605282,0.0,0.0389444114272217,1.008509671307633,5.796362743941299,-1,4,4,2,3,4,1,4,3
Mobile Price Classification,19.0,0.6842105263157895,1137.0,3.0,59.8421052631579,0.1578947368421052,379.0,0.9868766404199476,0.1052631578947368,0.0084640284461764,0.0,0.0434500311333994,1.0084999496093376,5.831362139146155,-1,4,3,2,3,4,1,4,4
Mobile Price Classification,19.0,0.6842105263157895,1165.0,3.0,61.31578947368421,0.1578947368421052,388.3333333333333,0.8966346153846154,0.1052631578947368,0.0059763740914183,0.0,0.0347797564244378,1.0059942682446827,8.663952150690381,-1,4,5,2,3,6,1,6,5
Mobile Price Classification,17.0,0.7058823529411765,3000.0,8.0,176.47058823529412,0.4705882352941176,375.0,0.7956730769230769,0.0588235294117647,0.0068792784371442,0.0,0.0291315836912713,1.0069029950262007,16.766541592115576,3,4,4,2,4,5,1,6,6
Mobile Price Classification,16.0,0.6875,3000.0,8.0,187.5,0.5,375.0,0.7956730769230769,0.0625,0.0034871581142083,0.0,0.0201095824416626,1.0034932453236958,36.23943505830346,3,5,5,2,4,7,1,6,4
Mobile Price Classification,12.0,0.75,3000.0,8.0,250.0,0.6666666666666666,375.0,0.7956730769230769,0.0833333333333333,0.0056664816103722,0.0,0.0211090889995864,1.0056825664844886,29.556244494383428,3,5,5,2,4,6,1,6,5
Mobile Price Classification,10.0,0.7,3000.0,8.0,300.0,0.8,375.0,0.7956730769230769,0.2,0.0071732709772607,0.0,0.020705393225584,1.0071990605137493,27.96526252388951,3,4,5,2,4,4,1,5,4
Mobile Price Classification,13.0,0.7692307692307693,3000.0,8.0,230.7692307692308,0.6153846153846154,375.0,0.7956730769230769,0.1538461538461538,0.0063571181124024,0.0,0.0263354407848472,1.0063773674742036,24.14149352409737,2,4,6,1,3,6,1,5,5
Mobile Price Classification,19.0,0.6842105263157895,192.0,8.0,10.105263157894736,0.4210526315789473,24.0,0.7777777777777778,0.0526315789473684,0.0144143266977933,0.0,0.056306082989022,1.014518714059668,6.585593730587351,3,4,5,1,1,4,2,1,2
Mobile Price Classification,19.0,0.6842105263157895,857.0,8.0,45.10526315789474,0.4210526315789473,107.125,0.7983193277310925,0.0526315789473684,0.0041560793907211,0.0,0.0168686031611624,1.004164727865771,25.312862870313907,3,5,6,2,4,5,1,4,5
Mobile Price Classification,19.0,0.6842105263157895,1488.0,8.0,78.3157894736842,0.4210526315789473,186.0,0.7961165048543689,0.1578947368421052,0.004852127278485,0.0,0.0275288436603391,1.004863917910217,21.53785798094829,3,4,5,2,5,7,1,5,6
Mobile Price Classification,19.0,0.6842105263157895,2138.0,8.0,112.52631578947368,0.4210526315789473,267.25,0.7972972972972973,0.1052631578947368,0.0035844144242229,0.0,0.0266240629296721,1.0035908461199303,29.509122136039885,3,4,6,2,5,5,1,4,5
Mobile Price Classification,19.0,0.6842105263157895,2700.0,8.0,142.10526315789474,0.4210526315789473,337.5,0.7946666666666666,0.1052631578947368,0.005468750931443,0.0,0.0207328553680015,1.005483731846332,18.996245732207303,3,6,6,2,4,5,1,5,5
Mofn_3_7_10,6.0,1.0,1024.0,2.0,170.66666666666666,0.3333333333333333,512.0,0.2929292929292929,0.0,0.035361438119482,0.0210735007949482,0.0542968477069809,1.035994088893213,1.522000055266571,-1,2,3,2,4,1,3,3,1
Mofn_3_7_10,8.0,1.0,1024.0,2.0,128.0,0.25,512.0,0.2929292929292929,0.0,0.0270326564272269,0.0,0.0483357160244057,1.0274013534731958,1.4742726209238746,-1,1,3,4,3,3,2,1,1
Mofn_3_7_10,7.0,1.0,1024.0,2.0,146.28571428571428,0.2857142857142857,512.0,0.2929292929292929,0.0,0.0324971046635211,0.0,0.0538275640485697,1.033030902167588,1.3522504054711175,-1,1,4,2,3,3,3,2,1
Mofn_3_7_10,9.0,1.0,1024.0,2.0,113.77777777777776,0.2222222222222222,512.0,0.2929292929292929,0.0,0.0352480999530572,0.0,0.0641009228895106,1.0358766778764514,0.6867395975085093,-1,3,5,2,5,3,4,2,1
Mofn_3_7_10,7.0,1.0,1024.0,2.0,146.28571428571428,0.2857142857142857,512.0,0.2929292929292929,0.0,0.0308853964166795,0.0,0.0538275640485697,1.0313672987251312,1.474999076914003,-1,1,5,3,4,2,3,1,1
Mofn_3_7_10,5.0,1.0,1024.0,2.0,204.8,0.4,512.0,0.2929292929292929,0.0,0.0428238934411016,0.034079496463176,0.0531329374549995,1.043754066727391,1.499022159607116,-1,2,5,3,4,2,3,1,2
Mofn_3_7_10,7.0,1.0,1024.0,2.0,146.28571428571428,0.2857142857142857,512.0,0.2929292929292929,0.0,0.033425693434087,0.0,0.0570600353914185,1.033990608580326,1.2869032701487988,-1,2,5,3,5,4,4,2,1
Mofn_3_7_10,10.0,1.0,200.0,2.0,20.0,0.2,100.0,0.2903225806451613,0.0,0.0371095828290064,0.0,0.0817386694210378,1.037806740405763,0.4367281981961672,-1,5,4,3,3,3,1,3,2
Mofn_3_7_10,10.0,1.0,274.0,2.0,27.4,0.2,137.0,0.2924528301886792,0.0,0.0349792450519118,0.0,0.1072844364911487,1.0355982147893823,0.5287321776977914,-1,3,4,2,4,3,2,3,1
Mofn_3_7_10,10.0,1.0,373.0,2.0,37.3,0.2,186.5,0.2951388888888889,0.0,0.0306639959270613,0.0,0.0780107185563896,1.0311389787762242,0.7502757732221237,-1,1,2,3,3,2,2,1,1
Mofn_3_7_10,10.0,1.0,484.0,2.0,48.4,0.2,242.0,0.2941176470588235,0.0,0.0297232256904582,0.0021592099016503,0.0899506424096177,1.0301693700762058,0.8031686560462087,-1,2,3,2,5,4,3,4,1
Mofn_3_7_10,10.0,1.0,579.0,2.0,57.9,0.2,289.5,0.2924107142857143,0.0,0.0321315067141523,0.0,0.0657979019438503,1.0326532972181244,0.6641235624041038,-1,2,3,4,4,3,3,4,1
Mofn_3_7_10,10.0,1.0,716.0,2.0,71.6,0.2,358.0,0.2924187725631769,0.0,0.0254111980439899,0.0,0.0572438884066173,1.0257368147904486,1.1042451646282925,-1,2,5,2,6,4,2,3,1
Mofn_3_7_10,10.0,1.0,867.0,2.0,86.7,0.2,433.5,0.2921013412816691,0.0,0.0289843771000754,0.0,0.0484846097121696,1.0294085120033392,0.8440281723246724,-1,3,5,2,4,3,3,3,1
Mofn_3_7_10,10.0,1.0,921.0,2.0,92.1,0.2,460.5,0.2935393258426966,0.0,0.031340494775875,0.001848612680581,0.050387625495692,1.0318367791122829,0.7087693419530243,-1,2,5,3,6,4,4,5,1
Mushroom,22.0,0.0,5336.0,5.0,242.54545454545453,0.2272727272727272,1067.2,0.0725623582766439,0.0,0.2318773562640914,0.0,0.5718911703950408,1.2609650698775277,-0.7855303757702967,-1,4,1,3,4,5,2,5,5
Mushroom,22.0,0.0,4716.0,4.0,214.3636363636364,0.1818181818181818,1179.0,0.010204081632653,0.0,0.1923796746752449,0.0,0.5709329054269084,1.2121306449188711,-0.8185529185200501,-1,2,3,2,2,4,1,4,5
Mushroom,22.0,0.0,228.0,2.0,10.363636363636363,0.0909090909090909,114.0,0.1875,0.0,0.2804444081923912,0.0,0.4361623253853448,1.3237179527431642,-0.9293066302424272,-1,5,3,4,3,2,6,1,2
Mushroom,22.0,0.0,7548.0,8.0,343.09090909090907,0.3636363636363636,943.5,0.010204081632653,0.0,0.2838254743583677,0.0,0.6171436772767928,1.3282011053735143,-0.7670007011147066,-1,3,4,2,1,5,5,2,4
Mushroom,22.0,0.0,4596.0,8.0,208.9090909090909,0.3636363636363636,574.5,0.0166666666666666,0.0,0.3561173444441941,0.0,0.8545381212345639,1.4277750799073847,-0.7917059951946788,-1,3,2,1,4,4,2,6,5
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,1,1,3,3,4,3,1
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,3,4,1,3,4,3,2
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,1,2,1,2,3,5,4,3
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,1,2,4,3,5,3,2
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,2,1,5,4,1,3,3
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,1,1,3,1,2,2,1
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,2,2,2,3,3,1,1
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,2,1,1,3,2,2,1
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,1,4,3,4,3,3,2
Mushroom,17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.3105921778572179,0.0,0.6280433159496361,1.3642327434012254,-0.6955160651527998,-1,2,2,1,1,2,2,3,1
Obesity Levels,16.0,0.5,1736.0,6.0,108.5,0.375,289.3333333333333,0.8240740740740741,0.1875,0.3106315033016417,0.0089511587284687,1.2651240546810478,1.3642863935150575,-0.6398855534318612,8,5,7,6,4,2,2,3,1
Obesity Levels,16.0,0.5,825.0,3.0,51.5625,0.1875,275.0,0.946808510638298,0.125,0.1614565005532822,0.0022975314420631,0.6071752384748161,1.175221335568613,-0.5748233406870542,-1,5,5,4,4,3,1,2,2
Obesity Levels,16.0,0.5,1763.0,6.0,110.1875,0.375,293.8333333333333,0.7606837606837606,0.125,0.2163470920034191,0.0064112773462473,1.0727681440486678,1.2415332304800732,-0.4835843214072322,6,4,5,4,3,2,1,2,1
Obesity Levels,16.0,0.5,621.0,2.0,38.8125,0.125,310.5,0.9166666666666666,0.3125,0.2190455583722498,0.0011891767342109,0.6618251202653337,1.2448879904661068,-0.8024949386938901,-1,5,1,7,3,2,6,3,4
Obesity Levels,16.0,0.5,675.0,2.0,42.1875,0.125,337.5,0.9230769230769232,0.3125,0.1879626012461387,0.0019416235558276,0.5648157164272503,1.2067883821239818,-0.7697856639765379,-1,4,1,5,2,2,3,1,2
Obesity Levels,15.0,0.5333333333333333,2087.0,7.0,139.13333333333333,0.4666666666666667,298.1428571428572,0.7606837606837606,0.2666666666666666,0.3042338108139175,0.0330255146166601,1.2553187749026784,1.3555859696982238,-0.5744973287627543,5,2,3,4,2,1,3,1,1
Obesity Levels,13.0,0.6153846153846154,2087.0,7.0,160.53846153846155,0.5384615384615384,298.1428571428572,0.7606837606837606,0.3076923076923077,0.3295428576813583,0.0075279236642195,1.2553187749026784,1.3903324033878663,-0.5467416937249194,5,2,3,4,2,1,3,1,2
Obesity Levels,12.0,0.6666666666666666,2087.0,7.0,173.91666666666666,0.5833333333333334,298.1428571428572,0.7606837606837606,0.3333333333333333,0.3419056127619873,0.0075279236642195,1.2553187749026784,1.4076274291784725,-0.5267250143385146,5,2,3,4,2,3,4,1,1
Obesity Levels,12.0,0.5,2087.0,7.0,173.91666666666666,0.5833333333333334,298.1428571428572,0.7606837606837606,0.25,0.3154236534300988,0.0330255146166601,1.2445180141265422,1.3708399490001733,-0.4869903629045026,7,3,5,4,4,3,6,1,2
Obesity Levels,10.0,0.5,2087.0,7.0,208.7,0.7,298.1428571428572,0.7606837606837606,0.2,0.2821149689923555,0.0075279236642195,1.2496459957939818,1.325931152192636,-0.311704552698603,7,2,2,5,4,3,6,3,1
Obesity Levels,16.0,0.5,402.0,7.0,25.125,0.4375,57.42857142857143,0.7647058823529411,0.125,0.2613451505589522,0.0223952178777981,1.2356865562950188,1.2986758267751817,-0.5356282081706982,4,2,1,3,3,2,3,3,2
Obesity Levels,16.0,0.5,550.0,7.0,34.375,0.4375,78.57142857142857,0.7526881720430108,0.1875,0.2646751380038266,0.008950528624349,1.1948555716717757,1.3030076093612564,-0.5415037062875577,4,3,2,1,1,2,3,1,1
Obesity Levels,16.0,0.5,1027.0,7.0,64.1875,0.4375,146.71428571428572,0.7572254335260116,0.125,0.2842220131629177,0.0070615921810826,1.203484019700712,1.3287278930910245,-0.5730085523118287,5,3,4,2,1,1,3,1,1
Obesity Levels,16.0,0.5,1351.0,7.0,84.4375,0.4375,193.0,0.762114537444934,0.25,0.278646983445697,0.0089581952814756,1.2407061869188936,1.3213408063481331,-0.5644561958642158,4,1,2,2,3,1,2,1,1
Obesity Levels,16.0,0.5,1878.0,7.0,117.375,0.4375,268.2857142857143,0.759493670886076,0.125,0.2826824886987832,0.0077234957345394,1.262081471694776,1.3266838578183069,-0.5706914537375479,6,3,5,4,3,1,4,2,1
Page Blocks,10.0,1.0,5093.0,4.0,509.3,0.4,1273.25,0.0057271425649417,1.0,0.0613411135828512,0.0420780313325048,0.0927817759202722,1.0632615452897034,-0.663258533633321,6,1,5,3,3,3,3,4,2
Page Blocks,10.0,1.0,5292.0,4.0,529.2,0.4,1323.0,0.0057271425649417,1.0,0.1093021184555999,0.0419371303817004,0.1943379631752233,1.1154993123671366,-0.7069971602356048,5,1,4,4,2,3,3,2,2
Page Blocks,10.0,1.0,4979.0,3.0,497.9,0.3,1659.6666666666667,0.0057271425649417,1.0,0.0426468729306938,0.0124581209281078,0.072074868851429,1.0435693172024687,-0.7616233030728842,-1,1,5,2,4,3,3,3,2
Page Blocks,10.0,1.0,5316.0,3.0,531.6,0.3,1772.0,0.0233176518715483,1.0,0.0917410639111161,0.0291362374784804,0.1901452493646387,1.0960809704131038,-0.6444720920667634,-1,1,4,3,2,2,2,2,2
Page Blocks,10.0,1.0,375.0,2.0,37.5,0.2,187.5,0.1980830670926517,0.9,0.1331806943768208,0.0,0.3795633651571732,1.142456415131132,-0.6633078990637724,-1,1,7,6,5,3,5,2,4
Page Blocks,8.0,1.0,5406.0,5.0,675.75,0.625,1081.2,0.0057271425649417,1.0,0.1225244184964329,0.0533474060511915,0.2266038753357702,1.1303467211043992,-0.5758525902693372,6,1,5,4,4,2,4,3,2
Page Blocks,5.0,1.0,5406.0,5.0,1081.2,1.0,1081.2,0.0057271425649417,1.0,0.1514496565574986,0.0732675379623635,0.228209597052009,1.1635197247468403,-0.4509762156980506,6,1,5,5,3,4,3,2,3
Page Blocks,5.0,1.0,5406.0,5.0,1081.2,1.0,1081.2,0.0057271425649417,1.0,0.1278832068795634,0.0751977926550377,0.1993213217038831,1.1364202688766831,-0.3498015446802479,6,1,4,5,3,2,2,1,3
Page Blocks,8.0,1.0,5406.0,5.0,675.75,0.625,1081.2,0.0057271425649417,1.0,0.1169528477767314,0.0550989689591188,0.2266038753357702,1.1240664262098334,-0.5556464359617141,6,1,5,4,3,2,2,2,2
Page Blocks,9.0,1.0,5406.0,5.0,600.6666666666666,0.5555555555555556,1081.2,0.0057271425649417,1.0,0.1316547436457668,0.0578579687402798,0.228459523875983,1.1407144123724815,-0.6491266083466845,6,1,5,5,4,3,2,3,2
Page Blocks,10.0,1.0,217.0,2.0,21.7,0.2,108.5,0.0637254901960784,1.0,0.0558309291411143,0.0,0.1166917899013355,1.057418889902706,-0.5939278587672647,-1,2,2,1,1,2,1,3,1
Page Blocks,10.0,1.0,2008.0,5.0,200.8,0.5,401.6,0.0060572687224669,1.0,0.1152108582677318,0.0419950646237714,0.2138259841534004,1.1221100188032769,-0.6387356489786429,6,1,4,5,3,2,3,2,3
Page Blocks,10.0,1.0,2752.0,5.0,275.2,0.5,550.4,0.0056247488951386,1.0,0.1224764433173314,0.0488494118435769,0.2151453377805063,1.1302924938187997,-0.6606839212361628,6,1,5,5,4,2,2,2,3
Page Blocks,10.0,1.0,3419.0,5.0,341.9,0.5,683.8,0.0058214747736093,1.0,0.1236561614337206,0.0587319305205513,0.2386237447484582,1.131626707193682,-0.6637098067311343,7,1,5,6,4,3,3,2,1
Page Blocks,10.0,1.0,4865.0,5.0,486.5,0.5,973.0,0.0056818181818181,1.0,0.1232300565196052,0.0519816143365718,0.2261969642411645,1.131144618210339,-0.6628696866892971,7,1,6,5,4,2,3,4,2
Parity5,9.0,1.0,1024.0,2.0,113.77777777777776,0.2222222222222222,512.0,1.0,0.0,0.0067211678484469,0.0,0.023180514425396,1.0067438055859956,10.458775488451142,-1,1,1,4,1,1,1,3,2
Parity5,7.0,1.0,1024.0,2.0,146.28571428571428,0.2857142857142857,512.0,1.0,0.0,0.0115617265595166,0.0,0.0333404137899713,1.0116288216490683,7.564553510632185,-1,3,3,1,2,3,3,3,3
Parity5,7.0,1.0,1024.0,2.0,146.28571428571428,0.2857142857142857,512.0,1.0,0.0,0.0072458320178269,0.0,0.0330263029607311,1.0072721465772057,12.665928985195338,-1,3,2,4,2,3,3,1,3
Parity5,7.0,1.0,1024.0,2.0,146.28571428571428,0.2857142857142857,512.0,1.0,0.0,0.010221690404213,0.0,0.0330263029607311,1.010274110336102,8.68734347045619,-1,3,3,1,2,3,3,3,3
Parity5,8.0,1.0,1024.0,2.0,128.0,0.25,512.0,1.0,0.0,0.006812201072698,0.0,0.0286826472132668,1.0068354568922069,11.718854984660286,-1,4,3,1,2,3,3,3,3
Parity5,7.0,1.0,1024.0,2.0,146.28571428571428,0.2857142857142857,512.0,1.0,0.0,0.0117009460998615,0.0,0.0333404137899713,1.0117696699528087,7.4626512206093825,-1,3,3,1,2,3,3,3,3
Parity5,5.0,1.0,1024.0,2.0,204.8,0.4,512.0,1.0,0.0,0.0056462977977001,0.0,0.0097157268908978,1.0056622681808085,23.55227143145988,-1,3,3,1,2,3,3,4,3
Parity5,10.0,1.0,198.0,2.0,19.8,0.2,99.0,1.0,0.0,0.0052947649369998,0.0,0.0529476493699985,1.0053088069770304,12.0911794726944,-1,4,4,1,2,2,3,3,4
Parity5,10.0,1.0,258.0,2.0,25.8,0.2,129.0,1.0,0.0,0.0192062086562849,0.0,0.0704797574286646,1.0193918343659951,2.608974540288168,-1,4,5,1,2,3,2,3,5
Parity5,10.0,1.0,417.0,2.0,41.7,0.2,208.5,0.9952153110047848,0.0,0.0053241246745023,0.0,0.0270763795943045,1.0053383230130015,12.018934520432802,-1,1,4,3,1,1,1,2,1
Parity5,10.0,1.0,488.0,2.0,48.8,0.2,244.0,1.0,0.0,0.0073190823917119,0.0,0.0387860075981714,1.0073459323409308,8.470410954040657,-1,3,2,6,3,5,1,4,4
Parity5,10.0,1.0,634.0,2.0,63.4,0.2,317.0,1.0,0.0,0.002764890211625,0.0,0.0196250384784686,1.0027687160457577,24.06960955070102,-1,4,2,5,3,3,1,4,3
Parity5,10.0,1.0,727.0,2.0,72.7,0.2,363.5,0.9972527472527472,0.0,0.0076021609543198,0.0,0.0215380871632531,1.0076311307443797,8.117752685095263,-1,3,1,4,3,2,1,2,2
Parity5,10.0,1.0,897.0,2.0,89.7,0.2,448.5,0.9977728285077953,0.0,0.0060201990265901,0.0,0.013665492045997,1.0060383568443547,10.51368179155651,-1,3,4,5,3,3,1,4,2
Parity5,10.0,1.0,921.0,2.0,92.1,0.2,460.5,0.9978308026030368,0.0,0.0088577659541297,0.0,0.0309972171275174,1.008897112050012,6.8252981021872845,-1,2,1,4,3,1,1,1,2
Ring,18.0,1.0,7400.0,2.0,411.1111111111111,0.1111111111111111,3700.0,0.9807280513918628,1.0,0.0868473870717544,0.0745656754716952,0.1039121766702939,1.090730207484803,-0.5566297582702737,-1,3,4,2,3,2,1,2,1
Ring,18.0,1.0,7400.0,2.0,411.1111111111111,0.1111111111111111,3700.0,0.9807280513918628,1.0,0.0875420253412521,0.0745656754716952,0.1039121766702939,1.0914881336403996,-0.5601478621325198,-1,3,4,1,3,1,2,2,1
Ring,15.0,1.0,7400.0,2.0,493.3333333333333,0.1333333333333333,3700.0,0.9807280513918628,1.0,0.0852930595286138,0.0726885919987596,0.101889175617311,1.089036172364953,-0.4582600664709719,-1,5,6,1,4,3,2,2,3
Ring,10.0,1.0,7400.0,2.0,740.0,0.2,3700.0,0.9807280513918628,1.0,0.0862204803762465,0.0746537198479364,0.0996840683793538,1.0900466357049887,-0.1961308462116537,-1,3,4,1,1,1,1,2,1
Ring,19.0,1.0,7400.0,2.0,389.4736842105263,0.1052631578947368,3700.0,0.9807280513918628,1.0,0.0862844729128686,0.070802651384777,0.1042617299002515,1.0901163927861863,-0.5772247539877204,-1,3,3,1,3,1,2,1,2
Ring,13.0,1.0,7400.0,2.0,569.2307692307693,0.1538461538461538,3700.0,0.9807280513918628,1.0,0.0862508842222531,0.071016812501828,0.1064350264752962,1.090079777818862,-0.3818570876178938,-1,3,3,1,2,1,2,1,1
Ring,10.0,1.0,7400.0,2.0,740.0,0.2,3700.0,0.9807280513918628,1.0,0.086882791943856,0.0747244933958417,0.1027422694595017,1.0907688253319223,-0.2022587781931968,-1,3,4,1,3,2,3,2,1
